Step,Phi_Angle,K_Strength,Alpha,Mu,Dissonance
5080,1.8685213269536487,0.884522304502669,0.001,0.896023728246704,0.4618791124369751
5100,1.8365369493510537,0.8868501292824359,0.001,0.8960145252025526,0.4586168514941854
5120,1.8047851765924112,0.8891095922467839,0.001,0.8960053856581339,0.4555185878711715
5140,1.7732640325709395,0.8913002082427667,0.001,0.8959963064831689,0.4525700251070755
5160,1.7419714757567504,0.8934221437316693,0.001,0.8959872848351649,0.4497567307024523
5180,1.7109054128201033,0.8954761254134291,0.001,0.895978318159595,0.44706437087712814
5200,1.6800637113639287,0.8974633545333798,0.001,0.8959694041858437,0.44447890232069
5220,1.6494442117006627,0.8993854278360092,0.001,0.8959605409197354,0.4419867243856646
5240,1.6190447376391277,0.901244265654765,0.001,0.8959517266334011,0.43957479576267067
5260,1.588863106272877,0.9030420472682948,0.001,0.8959429598531464,0.4372307199141659
5280,1.5588971367820232,0.9047811533944924,0.001,0.8959342393459004,0.43494280352846204
5300,1.529144658276912,0.9064641155159808,0.001,0.8959255641047437,0.4327000920715938
5320,1.4996035167243458,0.9080935716167691,0.001,0.8959169333339313,0.4304923862269029
5340,1.4702715810060483,0.9096722278444245,0.001,0.8959083464337558,0.4283102426696015
5360,1.4411467481652285,0.9112028255822964,0.001,0.895899802985535,0.42614496226091936
5380,1.4122269479007479,0.912688113411655,0.001,0.8958913027369388,0.4239885683870771
5400,1.3835101463702666,0.9141308234559097,0.001,0.8958828455878359,0.42183377782666576
5420,1.3549943493638106,0.9155336516221508,0.001,0.8958744315767803,0.4196739662145224
5440,1.3266776049081586,0.9168992412845783,0.001,0.8958660608682301,0.41750312988430294
5460,1.2985580053603158,0.9182301699866551,0.001,0.8958577337405546,0.41531584561654444
5480,1.2706336890454992,0.9195289387718906,0.001,0.8958494505748552,0.4131072295929542
5500,1.2429028414916072,0.9207979637855405,0.001,0.8958412118446073,0.4108728966588043
5520,1.2153636963083445,0.9220395698203423,0.001,0.895833018106103,0.4086089208211062
5540,1.1880145357550334,0.9232559855082383,0.001,0.8958248699896671,0.4063117977582609
5560,1.160853691036942,0.9244493398866702,0.001,0.8958167681915936,0.4039784099846173
5580,1.1338795423655672,0.9256216600924415,0.001,0.8958087134667467,0.4016059951991095
5600,1.1070905188140678,0.9267748699584493,0.001,0.8958007066217586,0.3991921182492349
5620,1.0804850979947134,0.9279107893088637,0.001,0.8957927485087451,0.3967346470593743
5640,1.0540618055811424,0.92903113376677,0.001,0.8957848400194606,0.3942317328051974
5660,1.027819214694116,0.9301375149049187,0.001,0.8957769820798013,0.39168179456409746
5680,1.0017559451657096,0.9312314405851607,0.001,0.8957691756445667,0.38908350863572505
5700,0.9758706626930683,0.932314315345313,0.001,0.8957614216923857,0.3864358027084221
5720,0.950162077889431,0.9333874407035241,0.001,0.8957537212207051,0.38373785504853364
5740,0.9246289452366361,0.9344520152595016,0.001,0.8957460752407408,0.38098909891340604
5760,0.8992700619401364,0.9355091344788953,0.001,0.8957384847722832,0.3781892324391135
5780,0.8740842666842872,0.936559790051323,0.001,0.8957309508382455,0.37533823433602065
5800,0.8490704382825502,0.9376048687133647,0.001,0.895723474458832,0.37243638584561806
5820,0.8242274942139923,0.9386451504246982,0.001,0.8957160566451973,0.36948429957915463
5840,0.7995543890340938,0.9396813057774956,0.001,0.8957086983924473,0.3664829560822419
5860,0.7750501126442473,0.9407138925053248,0.001,0.8957014006718205,0.3634337492610352
5880,0.7507136884002412,0.9417433509371425,0.001,0.8956941644218539,0.3603385421756771
5900,0.7265441710353813,0.9427699982137658,0.001,0.8956869905383067,0.35719973516266423
5920,0.702540644368405,0.9437940210485665,0.001,0.8956798798625704,0.3540203487857947
5940,0.6787022187598339,0.9448154667727912,0.001,0.8956728331682383,0.35080412470573513
5960,0.655028028272547,0.9458342323644552,0.001,0.895665851145437,0.3475556481178092
5980,0.6315172274831051,0.9468500511306829,0.001,0.8956589343824471,0.3442804957498402
6000,0.6081689878794123,0.947862476722135,0.001,0.8956520833440633,0.3409854131630904
6020,0.5849824937683609,0.9488708642516073,0.001,0.8956452983460762,0.3376785235710331
6040,0.561956937604814,0.9498743485469906,0.001,0.8956385795252602,0.33436956641744675
6060,0.5390915146433815,0.9508718201144144,0.001,0.8956319268043532,0.3310701557755803
6080,0.5163854168112236,0.9518619003809298,0.001,0.8956253398518614,0.32779403405111546
6100,0.4938378257112979,0.9528429193730247,0.001,0.8956188180372326,0.32455727384977096
6120,0.47144790470235276,0.9538129011499289,0.001,0.8956123603831864,0.3213783516845771
6140,0.44921479007754805,0.9547695645976454,0.001,0.8956059655188113,0.31827799045815
6160,0.4271375814879692,0.955710348437938,0.001,0.8955996316392069,0.31527866364196805
6180,0.40521533192652487,0.9566324677596493,0.001,0.8955933564792056,0.31240369986160726
6200,0.38344703777210604,0.9575330037233415,0.001,0.8955871373089028,0.3096760350595084
6220,0.3618316295362123,0.958409019186439,0.001,0.8955809709562891,0.30711679979284084
6240,0.34036796398891966,0.9592576845883393,0.001,0.8955748538573892,0.3047440251081902
6260,0.3190548182327275,0.9600763950486488,0.001,0.8955687821286135,0.30257173237520985
6280,0.29789088606429304,0.960862862969253,0.001,0.895562751651927,0.3006095441265415
6300,0.27687477668754323,0.9616151781003709,0.001,0.8955567581624324,0.29886279172209596
6320,0.25600501559720557,0.9623318349033917,0.001,0.895550797329731,0.2973329839759707
6340,0.23528004728953733,0.9630117323152979,0.001,0.8955448648276181,0.2960184684387968
6360,0.21469823938574553,0.9636541531742531,0.001,0.8955389563898273,0.2949151430952275
6380,0.19425788775461794,0.9642587304814689,0.001,0.8955330678518774,0.29401712486044806
6400,0.17395722226580124,0.9648254064775095,0.001,0.8955271951804613,0.2933173268663654
6420,0.1537944128698057,0.9653543890093107,0.001,0.8955213344924015,0.2928079289476438
6440,0.13376757576838227,0.9658461082771477,0.001,0.8955154820652999,0.2924807447247903
6460,0.11387477950051063,0.9663011759326215,0.001,0.8955096343418228,0.29232749776107986
6480,0.0941140508210119,0.9667203476656139,0.001,0.8955037879292833,0.2923400222443487
6500,0.07448338029019766,0.9671044898305617,0.001,0.8954979395958645,0.2925104033612901
6520,0.05498072752474073,0.967454550266716,0.001,0.895492086264553,0.29283107078380183
6540,0.03560402608373738,0.967771533213287,0.001,0.8954862250055888,0.2932948564757183
6560,0.01635118798113602,0.9680564780676535,0.001,0.8954803530280542,0.29389502585447846
6580,-0.002779892172061626,0.9683104416519319,0.001,0.8954744676710575,0.29462528941987526
6600,-0.02179133338416126,0.9685344836171983,0.001,0.8954685663948345,0.29547980035521143
6620,-0.040685264840556214,0.9687296546091501,0.001,0.8954626467720112,0.296453142307298
6640,-0.05946382278252191,0.9688969868324576,0.001,0.8954567064791831,0.29754031052400365
6660,-0.07812914768485311,0.9690374866755773,0.001,0.8954507432889209,0.2987366887264225
6680,-0.09668338170953004,0.9691521290880464,0.001,0.8954447550622673,0.30003802347373704
6700,-0.11512866641271267,0.9692418534346988,0.001,0.8954387397417602,0.3014403973046778
6720,-0.13346714068299614,0.9693075605836002,0.001,0.8954326953450001,0.3029402015784429
6740,-0.15170093888985714,0.969350111015407,0.001,0.8954266199587545,0.3045341096648597
6760,-0.16983218922237572,0.9693703237705185,0.001,0.8954205117335937,0.3062190509281476
6780,-0.1878630121996447,0.9693689760764376,0.001,0.8954143688790331,0.30799218579527754
6800,-0.20579551933558513,0.9693468035210531,0.001,0.8954081896591647,0.3098508820863244
6820,-0.22363181194225376,0.9693045006581317,0.001,0.8954019723887444,0.31179269270098564
6840,-0.24137398005699115,0.9692427219493386,0.001,0.8953957154297129,0.31381533469519035
6860,-0.2590241014800252,0.9691620829627301,0.001,0.8953894171881202,0.31591666973904
6880,-0.2765842409103169,0.969063161761165,0.001,0.8953830761114255,0.3180946859176699
6900,-0.29405644916849893,0.9689465004256322,0.001,0.8953766906861506,0.32034748081692027
6920,-0.31144276249681874,0.9688126066683704,0.001,0.8953702594358547,0.3226732458232591
6940,-0.32874520192688705,0.9686619554990151,0.001,0.8953637809194146,0.3250702515604189
6960,-0.3459657727069307,0.9684949909140957,0.001,0.8953572537295824,0.32753683438212133
6980,-0.36310646378100014,0.9683121275861619,0.001,0.8953506764918049,0.3300713838400085
7000,-0.3801692473133282,0.9681137525338092,0.001,0.8953440478632826,0.3326723310476468
7020,-0.39715607825163857,0.9679002267580596,0.001,0.8953373665322528,0.33533813786448663
7040,-0.41406889392387547,0.9676718868340093,0.001,0.8953306312174837,0.3380672868276519
7060,-0.43090961366324776,0.9674290464495495,0.001,0.8953238406679581,0.34085827176381056
7080,-0.4476801384570714,0.9671719978853371,0.001,0.8953169936627424,0.3437095890181197
7100,-0.46438235061525984,0.9669010134321482,0.001,0.8953100890110224,0.3466197292419583
7120,-0.48101811345473217,0.966616346743356,0.001,0.895303125552299,0.34958716968588327
7140,-0.49758927099638917,0.9663182341215845,0.001,0.8952961021567335,0.3526103669487378
7160,-0.5140976476715743,0.9660068957396547,0.001,0.8952890177256324,0.35568775013817655
7180,-0.5305450480352806,0.96568253679681,0.001,0.8952818711920669,0.35881771440190585
7200,-0.5469332564836005,0.9653453486119141,0.001,0.8952746615216155,0.3619986147927021
7220,-0.563264036973173,0.9649955096558817,0.001,0.8952673877132289,0.3652287604337718
7240,-0.5795391327405655,0.9646331865260657,0.001,0.8952600488002068,0.36850640895418285
7260,-0.5957602660197697,0.964258534865717,0.001,0.8952526438512844,0.37182976116705574
7280,-0.6119291377561165,0.9638717002319336,0.001,0.8952451719718225,0.3751969559658213
7300,-0.6280474273151178,0.9634728189157861,0.001,0.8952376323050975,0.378606065416289
7320,-0.6441167921848716,0.9630620187185434,0.001,0.8952300240336881,0.38205509002443117
7340,-0.6601388676707731,0.9626394196881142,0.001,0.8952223463809554,0.38554195416176323
7360,-0.6761152665814556,0.9622051348200141,0.001,0.895214598612611,0.38906450163197537
7380,-0.6920475789049199,0.9617592707273517,0.001,0.8952067800383751,0.3926204913640999
7400,-0.7079373714739752,0.9613019282844986,0.001,0.8951988900137167,0.3962075932189138
7420,-0.7237861876201445,0.9608332032493059,0.001,0.8951909279416806,0.39982338389665745
7440,-0.7395955468153318,0.9603531868689141,0.001,0.89518289327479,0.4034653429353391
7460,-0.755366944300557,0.9598619664744195,0.001,0.8951747855170327,0.40713084879003886
7480,-0.7711018507011989,0.9593596260698931,0.001,0.8951666042259225,0.4108171749847099
7500,-0.7868017116281745,0.9588462469214937,0.001,0.8951583490146388,0.4145214863289436
7520,-0.8024679472646256,0.9583219081526982,0.001,0.8951500195542382,0.4182408351932261
7540,-0.8181019519376418,0.9577866873519746,0.001,0.8951416155759438,0.4219721578371226
7560,-0.8337050936746786,0.957240661199565,0.001,0.8951331368735045,0.4257122707858748
7580,-0.8492787137443256,0.9566839061204083,0.001,0.8951245833056273,0.4294578672518877
7600,-0.8648241261811271,0.9561164989706424,0.001,0.8951159547984816,0.43320551359868364
7620,-0.8803426172942037,0.9555385177655623,0.001,0.8951072513482713,0.4369516458460582
7640,-0.8958354451594734,0.954950042457397,0.001,0.89509847302388,0.4406925662164089
7660,-0.9113038390952394,0.9543511557717838,0.001,0.8950896199695821,0.44442443972361917
7680,-0.9267489991210531,0.9537419441123802,0.001,0.8950806924078213,0.44814329080739607
7700,-0.9421720953996784,0.95312249854366,0.001,0.8950716906420589,0.4518450000176502
7720,-0.9575742676620693,0.9524929158625797,0.001,0.8950626150596841,0.4555253007554545
7740,-0.9729566246153422,0.9518532997704843,0.001,0.8950534661349916,0.45917977607922406
7760,-0.9883202433336515,0.9512037621573513,0.001,0.8950442444322209,0.46280385558719017
7780,-1.0036661686319996,0.9505444245112135,0.001,0.8950349506086585,0.4663928123899372
7800,-1.0189954124230292,0.9498754194663981,0.001,0.895025585417797,0.46994176018982226
7820,-1.0343089530568255,0.9491968925050205,0.001,0.8950161497125539,0.4734456504874974
7840,-1.0496077346438815,0.9485090038269888,0.001,0.8950066444485434,0.47689926993957876
7860,-1.0648926663613654,0.9478119304046005,0.001,0.8949970706873991,0.48029723789579004
7880,-1.0801646217428666,0.9471058682386081,0.001,0.8949874296001441,0.4836340041486502
7900,-1.095424437951939,0.9463910348333984,0.001,0.8949777224706047,0.4869038469341004
7920,-1.1106729150396804,0.9456676719096428,0.001,0.8949679506988583,0.4901008712273153
7940,-1.125910815186806,0.9449360483733724,0.001,0.894958115804715,0.4932190073844813
7960,-1.1411388619306517,0.9441964635609211,0.001,0.8949482194312196,0.49625201018846044
7980,-1.1563577393776316,0.9434492507794807,0.001,0.8949382633481698,0.49919345836414275
8000,-1.171568091401875,0.9426947811630741,0.001,0.8949282494556379,0.5020367546379156
8020,-1.1867705208307384,0.9419334678635315,0.001,0.8949181797874828,0.5047751264250373
8040,-1.2019655886181464,0.9411657705954337,0.001,0.8949080565148453,0.5074016272389003
8060,-1.2171538130067556,0.9403922005529272,0.001,0.8948978819496021,0.5099091389271314
8080,-1.2323356686801838,0.9396133257146485,0.001,0.8948876585477689,0.5122903748512553
8100,-1.2475115859066788,0.9388297765506651,0.001,0.8948773889128256,0.5145378841392049
8120,-1.262681949675805,0.9380422521421543,0.001,0.894867075798948,0.5166440571531897
8140,-1.277847098830011,0.937251526720372,0.001,0.8948567221141114,0.5186011323294135
8160,-1.2930073251931196,0.9364584566261401,0.001,0.8948463309230459,0.520401204560497
8180,-1.3081628726981147,0.9356639876843795,0.001,0.8948359054500025,0.5220362353063276
8200,-1.3233139365169293,0.9348691629799658,0.001,0.894825449081299,0.5234980646339973
8220,-1.338460662195218,0.9340751310111445,0.001,0.8948149653676042,0.5247784254023259
8240,-1.3536031447955599,0.9332831541846662,0.001,0.8948044580259101,0.5258689598208754
8260,-1.3687414280528933,0.9324946176024819,0.001,0.8947939309411498,0.5267612386267959
8280,-1.383875503546452,0.9317110380730055,0.001,0.8947833881673991,0.5274467831349434
8300,-1.3990053098930113,0.9309340732604353,0.001,0.8947728339286078,0.5279170904266992
8320,-1.4141307319666996,0.9301655308631633,0.001,0.894762272618787,0.5281636619501491
8340,-1.429251600151275,0.9294073776868519,0.001,0.8947517088015925,0.528178035807859
8360,-1.4443676896313276,0.9286617484491613,0.001,0.8947411472092152,0.527951823007405
8380,-1.4594787197295263,0.9279309541214765,0.001,0.8947305927405066,0.5274767479430144
8400,-1.4745843532977474,0.9272174895784264,0.001,0.8947200504582464,0.5267446933628415
8420,-1.489684196170488,0.9265240402889021,0.001,0.8947095255854615,0.5257477500542176
8440,-1.504777796689894,0.9258534877431776,0.001,0.8946990235006997,0.5244782714472975
8460,-1.5198646453123066,0.9252089132704832,0.001,0.8946885497321602,0.5229289332942113
8480,-1.5349441743070276,0.9245935998610754,0.001,0.8946781099505731,0.5210927985247911
8500,-1.5500157575588014,0.9240110315679902,0.001,0.89466770996073,0.518963387309614
8520,-1.5650787104861175,0.9234648900281335,0.001,0.894657355691558,0.5165347522751532
8540,-1.5801322900882295,0.9229590476124423,0.001,0.8946470531846356,0.513801558713305
8560,-1.595175695134303,0.922497556693294,0.001,0.8946368085810558,0.5107591695075571
8580,-1.6102080665087228,0.9220846345072425,0.001,0.8946266281065439,0.5074037343606882
8600,-1.6252284877269927,0.9217246430960642,0.001,0.8946165180547506,0.5037322827543409
8620,-1.6402359856369377,0.9214220638327076,0.001,0.8946064847686536,0.4997428199008268
8640,-1.65522953132014,0.9211814660849529,0.001,0.8945965346200163,0.4954344247644039
8660,-1.670208041208381,0.9210074696421127,0.001,0.8945866739868734,0.4908073490369471
8680,-1.6851703784296939,0.9209047006323169,0.001,0.8945769092290395,0.4858631157567774
8700,-1.7001153543980434,0.9208777407924079,0.001,0.894567246661662,0.48060461606643584
8720,-1.715041730659882,0.9209310701207101,0.001,0.8945576925268724,0.4750362024243488
8740,-1.7299482210097297,0.9210690031447535,0.001,0.8945482529636285,0.4691637764274196
8760,-1.744833493885478,0.9212956192692633,0.001,0.8945389339758706,0.4629948692794553
8780,-1.7596961750524132,0.9216146879296526,0.001,0.8945297413991681,0.45653871286857417
8800,-1.774534850582851,0.9220295895553413,0.001,0.8945206808660571,0.4498062994116829
8820,-1.789348070135908,0.9225432336348481,0.001,0.8945117577703253,0.442810427703357
8840,-1.8041343505392378,0.9231579754570303,0.001,0.8945029772305277,0.4355657341885184
8860,-1.8188921796717563,0.9238755333635078,0.001,0.8944943440530527,0.42808870738192084
8880,-1.833620020643204,0.9246969085673252,0.001,0.8944858626950859,0.42039768460086374
8900,-1.8483163162634957,0.925622309752015,0.001,0.8944775372278276,0.4125128305776718
8920,-1.8629794937915756,0.9266510847431191,0.001,0.8944693713003277,0.40445609828905055
8940,-1.8776079699509294,0.927781661522198,0.001,0.8944613681042795,0.39625117328971643
8960,-1.892200156196427,0.9290115007164793,0.001,0.8944535303400797,0.38792340396788333
8980,-1.906754464215506,0.9303370614369811,0.001,0.8944458601843992,0.37949972143543215
9000,-1.9212693116459112,0.9317537819552023,0.001,0.8944383592594207,0.37100855418280754
9020,-1.9357431279925377,0.9332560762183207,0.001,0.8944310286037827,0.3624797440725965
9040,-1.9501743607276045,0.9348373466405252,0.001,0.8944238686451191,0.35394447152474784
9060,-1.964561481561766,0.9364900130386632,0.001,0.8944168791739239,0.34543519849386883
9080,-1.9789029928787156,0.9382055571130813,0.001,0.8944100593182956,0.33698563738243137
9100,-1.993197434332158,0.9399745816830919,0.001,0.8944034075189803,0.32863075119609814
9120,-2.0074433896110158,0.9417868842316238,0.001,0.8943969215040903,0.32040678310129544
9140,-2.0216394933845088,0.9436315455496511,0.001,0.8943905982630489,0.3123512992541646
9160,-2.0357844384398263,0.9454970367861849,0.001,0.8943844340198734,0.3045032039437661
9180,-2.0498769830161514,0.9473713521917118,0.001,0.8943784242071027,0.29690264860670046
9200,-2.0639159583111937,0.9492421797213357,0.001,0.894372563443721,0.28959070998962744
9220,-2.0779002760810776,0.9510971252120514,0.001,0.8943668455233631,0.2826086756141103
9240,-2.0918289361649673,0.952924003555844,0.001,0.8943612634223179,0.27599678537654126
9260,-2.105701033647719,0.9547111967203713,0.001,0.8943558093389522,0.26979238572653524
9280,-2.1195157652538352,0.9564480523384911,0.001,0.8943504747748834,0.26402767284603307
9300,-2.133272434492877,0.9581252671680962,0.001,0.8943452506619609,0.25872745585845014
9320,-2.146970455101311,0.9597351856719489,0.001,0.8943401275288438,0.2539074954754115
9340,-2.1606093524681373,0.961271959093403,0.001,0.8943350956907631,0.24957384330958074
9360,-2.174188762956799,0.962731548797938,0.001,0.894330145440842,0.24572327721640225
9380,-2.187708431271259,0.9641115974436825,0.001,0.8943252672230698,0.2423445985268097
9400,-2.2011682061912303,0.9654112140232628,0.001,0.8943204517737708,0.239420393193338
9420,-2.214568035089193,0.9666307206002027,0.001,0.894315690226399,0.23692887923855627
9440,-2.227907957647467,0.9677713976050673,0.001,0.8943109741808669,0.23484558366669842
9460,-2.2411880991454787,0.9688352503214985,0.001,0.8943062957423223,0.2331447240261495
9480,-2.2544086636147216,0.9698248072669441,0.001,0.8943016475356967,0.23180026700546894
9500,-2.267569927082993,0.970742953195186,0.001,0.8942970227022589,0.23078669132887022
9520,-2.2806722310618337,0.9715927949498487,0.001,0.8942924148835797,0.23007950504828795
9540,-2.293715976376134,0.9723775563081214,0.001,0.894287818197251,0.22965557114397983
9560,-2.306701617392932,0.9731004973036043,0.001,0.8942832272076694,0.2294932900060803
9580,-2.3196296566758963,0.9737648536291345,0.001,0.8942786368943113,0.22957267880896826
9600,-2.3325006400706325,0.9743737921802796,0.001,0.8942740426192203,0.2298753790317342
9620,-2.3453151522115223,0.9749303793770699,0.001,0.8942694400948862,0.23038461569812368
9640,-2.358073812431755,0.9754375594776019,0.001,0.8942648253532851,0.23108512567267434
9660,-2.3707772710526545,0.9758981406189957,0.001,0.8942601947165687,0.23196306750493187
9680,-2.3834262060256854,0.9763147867699703,0.001,0.8942555447696671,0.23300592165377373
9700,-2.3960213198993703,0.9766900141534465,0.001,0.8942508723349337,0.23420238721127884
9720,-2.4085633370836277,0.9770261910034291,0.001,0.8942461744488532,0.23554227926325016
9740,-2.4210530013848586,0.9773255397671464,0.001,0.8942414483407721,0.23701642959152344
9760,-2.4334910737865947,0.9775901410606492,0.001,0.8942366914135641,0.23861659240023458
9780,-2.4458783304520963,0.9778219388427134,0.001,0.8942319012261186,0.24033535602586698
9800,-2.45821556092714,0.9780227463956441,0.001,0.8942270754775293,0.24216606108803757
9820,-2.4705035665229484,0.9781942527989955,0.001,0.8942222119928487,0.24410272519422108
9840,-2.482743158861055,0.9783380296586237,0.001,0.8942173087102822,0.2461399740824172
9860,-2.49493515856348,0.9784555379132216,0.001,0.8942123636696953,0.24827297893863695
9880,-2.5070803940732342,0.978548134587035,0.001,0.8942073750023084,0.25049739953705086
9900,-2.5191797005915997,0.9786170793936129,0.001,0.8942023409214761,0.25280933280249107
9920,-2.531233919120005,0.9786635411233954,0.001,0.8941972597144382,0.2552052663750405
9940,-2.543243895595436,0.9786886037694733,0.001,0.8941921297349525,0.25768203675562906
9960,-2.555210480109618,0.9786932723623142,0.001,0.8941869493967203,0.2602367916234086
9980,-2.5671345262030503,0.9786784784967646,0.001,0.8941817171675243,0.26286695593541076
10000,-2.5790168902259207,0.9786450855440494,0.001,0.894176431564009,0.26557020144341514
10020,-2.5908584307588516,0.9785938935484968,0.001,0.8941710911470374,0.26834441928973274
10040,-2.6026600080869837,0.9785256438138303,0.001,0.8941656945175648,0.27118769537108534
10060,-2.6144224837217442,0.9784410231875345,0.001,0.8941602403129824,0.27409828818699344
10080,-2.6261467199650923,0.9783406680543469,0.001,0.8941547272038763,0.2770746089152373
10100,-2.637833579511655,0.9782251680515919,0.001,0.8941491538911663,0.28011520348175195
