Step,Phi_Angle,K_Strength,Alpha,Mu,Dissonance
10120,-2.6494839250846307,0.9780950695200907,0.001,0.8941435191035827,0.28321873641533857
10140,-2.661098619101679,0.9779508787048969,0.001,0.8941378215954495,0.2863839762989008
10160,-2.672678523367544,0.9777930647202414,0.001,0.8941320601447439,0.2896097826483962
10180,-2.684224498790334,0.9776220622929386,0.001,0.8941262335514036,0.29289509406838754
10200,-2.6957374051188197,0.9774382742981667,0.001,0.8941203406358588,0.29623891754913595
10220,-2.7072181006982947,0.9772420741010608,0.001,0.8941143802377689,0.29964031878463154
10240,-2.718667442242848,0.9770338077169851,0.001,0.8941083512149406,0.30309841340391563
10260,-2.7300862846220624,0.9768137958027198,0.001,0.8941022524424149,0.3066123590197061
10280,-2.7414754806603874,0.9765823354901343,0.001,0.894096082811704,0.31018134800869807
10300,-2.7528358809476035,0.9763397020732418,0.001,0.8940898412301662,0.3138046009472244
10320,-2.764168333658942,0.9760861505588605,0.001,0.8940835266205056,0.31748136063420584
10340,-2.775473684383572,0.9758219170904349,0.001,0.8940771379203852,0.32121088664064734
10360,-2.786752775960279,0.9755472202539457,0.001,0.894070674082145,0.3249924503315305
10380,-2.798006448319329,0.9752622622742089,0.001,0.8940641340726145,0.3288253303116964
10400,-2.809235538329508,0.9749672301092918,0.001,0.8940575168730123,0.3327088082524888
10420,-2.8204408796495617,0.9746622964502172,0.001,0.8940508214789246,0.33664216506050704
10440,-2.8316233025831874,0.9743476206326078,0.001,0.8940440469003604,0.34062467735380836
10460,-2.842783633936971,0.9740233494664413,0.001,0.8940371921618695,0.3446556142145697
10480,-2.853922696880552,0.97368961798963,0.001,0.8940302563027257,0.3487342341902833
10500,-2.8650413108085306,0.9733465501507195,0.001,0.8940232383771675,0.3528597825184643
10520,-2.876140291203553,0.9729942594256134,0.001,0.894016137454691,0.35703148855225575
10540,-2.8872204495001514,0.9726328493728635,0.001,0.8940089526203936,0.36124856336655037
10560,-2.898282592948916,0.9722624141317354,0.001,0.894001682975363,0.36551019752617114
10580,-2.9093275244805876,0.9718830388669542,0.001,0.8939943276371095,0.36981555899933927
10600,-2.920356042569814,0.9714948001637461,0.001,0.8939868857400387,0.37416379120121607
10620,-2.9313689410981687,0.9710977663765339,0.001,0.8939793564359614,0.3785540111535661
10640,-2.9423670092162424,0.9706919979344076,0.001,0.8939717388946412,0.3829853077478191
10660,-2.9533510312045195,0.9702775476062675,0.001,0.8939640323043738,0.387456740099814
10680,-2.964321786332789,0.969854460728339,0.001,0.8939562358725992,0.39196733598537514
10700,-2.975280048717973,0.9694227753965742,0.001,0.8939483488265438,0.3965160903467475
10720,-2.986226587180098,0.9689825226262825,0.001,0.8939403704138931,0.40110196386053437
10740,-2.997162165096291,0.9685337264811897,0.001,0.8939322999034903,0.4057238815584304
10760,-3.0080875402526597,0.9680764041739686,0.001,0.8939241365860656,0.41038073149258303
10780,-3.0190034646938897,0.9676105661401723,0.001,0.8939158797749861,0.4150713634378544
10800,-3.029910684570456,0.9671362160873784,0.001,0.8939075288070375,0.41979458762368155
10820,-3.04080993998334,0.9666533510212457,0.001,0.8938990830432275,0.42454917348858523
10840,-3.0517019648261168,0.9661619612500996,0.001,0.8938905418696134,0.42933384845067313
10860,-3.062587486624357,0.9656620303695701,0.001,0.8938819046981564,0.4341472966877739
10880,-3.073467226372235,0.9651535352287401,0.001,0.8938731709675992,0.43898815792103063
10900,-3.084341898366254,0.9646364458791913,0.001,0.8938643401443674,0.4438550261960268
10920,-3.0952122100360078,0.9641107255082842,0.001,0.893855411723496,0.44874644865563995
10940,-3.1060788617719335,0.9635763303579641,0.001,0.8938463852295813,0.45366092429902133
10960,-3.116942546749937,0.9630332096303397,0.001,0.8938372602177552,0.4585969027211684
10980,-3.1278039507528628,0.9624813053812716,0.001,0.8938280362746883,0.4635527828277037
11000,-3.138663751988705,0.9619205524031721,0.001,0.8938187130196169,0.4685269115195613
11020,3.1336626862740826,0.9613508780982213,0.001,0.893809290105397,0.4735175823423396
11040,3.122804087176718,0.960772202343212,0.001,0.8937997672195866,0.47852303409518393
11060,3.1119451035395618,0.9601844373472398,0.001,0.893790144085555,0.48354144939409005
11080,3.1010850893392274,0.9595874875034921,0.001,0.8937804204636223,0.48857095318460725
11100,3.090223407087262,0.9589812492364266,0.001,0.8937705961522286,0.49360961119892766
11120,3.079359428032886,0.9583656108456835,0.001,0.8937606709891355,0.4986554283524655
11140,3.068492532369542,0.9577404523481506,0.001,0.8937506448526593,0.5037063470749924
11160,3.05762210944525,0.957105645319678,0.001,0.8937405176629392,0.5087602455715378
11180,3.0467475579769467,0.9564610527380545,0.001,0.8937302893832407,0.5138149360082476
11200,3.0358682862688213,0.9558065288289759,0.001,0.8937199600212957,0.5188681626185174
11220,3.0249837124348127,0.9551419189168837,0.001,0.893709529630683,0.5239175997247448
11240,3.014093264625361,0.9544670592827263,0.001,0.8936989983122461,0.528960849671172
11260,3.0031963812584643,0.9537817770308834,0.001,0.8936883662155575,0.5339954406633949
11280,2.9922925112552616,0.9530858899677344,0.001,0.8936776335404228,0.5390188245102121
11300,2.9813811142801776,0.9523792064945994,0.001,0.893666800538435,0.5440283742636897
11320,2.9704616609858037,0.9516615255180726,0.001,0.8936558675145744,0.5490213817534758
11340,2.959533633262652,0.9509326363811106,0.001,0.8936448348288611,0.5539950550116294
11360,2.9485965244938996,0.950192318818603,0.001,0.8936337028980572,0.5589465155845065
11380,2.937649839815306,0.9494403429415746,0.001,0.8936224721974265,0.5638727957285472
11400,2.926693096380449,0.94867646925464,0.001,0.8936111432625516,0.5687708354872043
11420,2.9157258236314445,0.9479004487118594,0.001,0.8935997166912092,0.5736374796466893
11440,2.9047475635753135,0.9471120228167272,0.001,0.8935881931453078,0.578469474568733
11460,2.8937578710662035,0.9463109237726816,0.001,0.8935765733528913,0.5832634648991851
11480,2.8827563140936197,0.9454968746912404,0.001,0.8935648581102094,0.5880159901519786
11500,2.871742474076877,0.9446695898656836,0.001,0.8935530482838561,0.5927234811688351
11520,2.860715946165961,0.9438287751190705,0.001,0.8935411448129816,0.5973822564560421
11540,2.849676339549005,0.9429741282363708,0.001,0.8935291487115794,0.6019885184007644
11560,2.838623277766603,0.9421053394915555,0.001,0.8935170610708487,0.6065383493706252
11580,2.827556399033139,0.9412220922816685,0.001,0.8935048830616366,0.6110277077018069
11600,2.8164753565653844,0.9403240638811957,0.001,0.8934926159369625,0.6154524235825828
11620,2.8053798189185533,0.9394109263314425,0.001,0.8934802610346245,0.6198081948411807
11640,2.7942694703300437,0.9384823474811668,0.001,0.893467819779892,0.6240905826490561
11660,2.7831440110710735,0.9375379921963655,0.001,0.8934552936882849,0.6282950071532024
11680,2.7720031578064455,0.9365775237589052,0.001,0.8934426843684391,0.6324167430539808
11700,2.7608466439626036,0.935600605475604,0.001,0.8934299935250632,0.6364509151481854
11720,2.7496742201042346,0.9346069025214346,0.001,0.8934172229619837,0.6403924938607174
11740,2.7384856543195704,0.9335960840427163,0.001,0.8934043745852782,0.6442362907923449
11760,2.7272807326145707,0.932567825548472,0.001,0.8933914504064999,0.6479769543156606
11780,2.7160592593161614,0.93152181162058,0.001,0.8933784525459862,0.651608965256477
11800,2.704821057484662,0.9304577389758857,0.001,0.8933653832362545,0.6551266327036968
11820,2.693565969335499,0.9293753199160724,0.001,0.8933522448254789,0.658524089997094
11840,2.6822938566703205,0.9282742862037663,0.001,0.8933390397810462,0.6617952909495454
11860,2.6710046013175384,0.9271543934060527,0.001,0.8933257706931829,0.6649340063681146
11880,2.6596981055822995,0.9260154257492368,0.001,0.8933124402786482,0.6679338209470671
11900,2.6483742927058604,0.9248572015312467,0.001,0.893299051384486,0.6707881306153628
11920,2.6370331073342546,0.9236795791404531,0.001,0.8932856069918227,0.6734901404315844
11940,2.625674515996075,0.9224824637317819,0.001,0.8932721102197012,0.6760328631305241
11960,2.6142985075891443,0.9212658146126951,0.001,0.8932585643289355,0.6784091184379037
11980,2.6029050938757448,0.920029653392759,0.001,0.8932449727259711,0.6806115332828343
12000,2.591494309985942,0.918774072950943,0.001,0.8932313389667287,0.6826325430517336
12020,2.5800662149285256,0.9174992472742814,0.001,0.8932176667604123,0.6844643940423556
12040,2.5686208921088363,0.9162054422198286,0.001,0.8932039599732524,0.6860991472923879
12060,2.5571584498527273,0.9148930272486904,0.001,0.8931902226321577,0.6875286839735455
12080,2.5456790219356606,0.9135624881759524,0.001,0.8931764589282409,0.6887447125591405
12100,2.534182768115818,0.9122144409732102,0.001,0.8931626732201787,0.6897387779904833
12120,2.522669874669902,0.910849646650702,0.001,0.8931488700373673,0.6905022730849674
12140,2.511140554930068,0.909469027233287,0.001,0.8931350540828238,0.691026452445882
12160,2.499595049820219,0.9080736828282009,0.001,0.8931212302357783,0.691302449150542
12180,2.4880336283896445,0.9066649097620962,0.001,0.8931074035539043,0.6913212945086096
12200,2.4764565883416574,0.9052442197397871,0.001,0.8930935792751161,0.6910739411960135
12220,2.464864256554654,0.9038133599467598,0.001,0.8930797628188664,0.6905512900806917
12240,2.4532569895926284,0.9023743339813278,0.001,0.8930659597868653,0.6897442210638643
12260,2.44163517420188,0.9009294234597567,0.001,0.8930521759631378,0.6886436282634443
12280,2.4299992277902374,0.8994812100883073,0.001,0.8930384173133291,0.6872404598635555
12300,2.4183495988847707,0.8980325979396181,0.001,0.8930246899831616,0.6855257629444951
12320,2.4066867675635017,0.8965868356070174,0.001,0.8930110002959389,0.6834907335895753
12340,2.395011245856264,0.8951475378393456,0.001,0.8929973547489912,0.6811267725374683
12360,2.3833235781093642,0.8937187061811344,0.001,0.8929837600089475,0.6784255466093464
12380,2.3716243413082645,0.8923047480594062,0.001,0.8929702229057161,0.6753790560876884
12400,2.359914145352079,0.8909104936704111,0.001,0.8929567504250542,0.671979708156158
12420,2.348193633273216,0.8895412099293273,0.001,0.8929433496996048,0.6682203964261934
12440,2.3364634813950294,0.8882026106562255,0.001,0.8929300279982804,0.6640945864740739
12460,2.3247243994200493,0.8869008620860904,0.001,0.8929167927138738,0.659596407191251
12480,2.3129771304408284,0.8856425827140495,0.001,0.8929036513487839,0.6547207476097567
12500,2.301222450865265,0.8844348364247593,0.001,0.8928906114987514,0.6494633587032446
12520,2.2894611702479257,0.8832851178136495,0.001,0.8928776808345125,0.6438209594830469
12540,2.2776941310187415,0.8822013285948099,0.001,0.8928648670812936,0.6377913465089213
12560,2.265922208100364,0.8811917440136853,0.001,0.8928521779960885,0.6313735057180769
12580,2.254146308405485,0.8802649682507492,0.001,0.8928396213426866,0.624567725247301
12600,2.242367370205639,0.879429877923138,0.001,0.8928272048644482,0.6173757076862738
12620,2.2305863623632765,0.8786955529722624,0.001,0.8928149362548559,0.6098006799619999
12640,2.2188042834194417,0.8780711944726549,0.001,0.8928028231259111,0.6018474988224523
12660,2.2070221605299953,0.8775660292144118,0.001,0.8927908729744872,0.593522749671559
12680,2.1952410482442954,0.8771892012989084,0.001,0.8927790931467967,0.584834836318256
12700,2.183462027121259,0.8769496514412247,0.001,0.8927674908011811,0.5757940590515597
12720,2.171686202179082,0.8768559851840984,0.001,0.892756072869487,0.5664126783541782
12740,2.159914701176423,0.8769163317826986,0.001,0.8927448460173407,0.556704961532122
12760,2.148148672724585,0.8771381960966538,0.001,0.8927338166036968,0.5466872095798062
12780,2.13638928423216,0.8775283063992783,0.001,0.8927229906400753,0.5363777617306899
12800,2.12463771968578,0.8780924615524852,0.001,0.8927123737499666,0.5257969753721398
12820,2.112895177272821,0.8788353814644245,0.001,0.892701971128912,0.5149671793363358
12840,2.101162866854321,0.879760565108756,0.001,0.8926917875058142,0.5039125990194221
12860,2.0894420072988753,0.8808701606039765,0.001,0.8926818271060486,0.49265925232641994
12880,2.0777338236905836,0.8821648518966908,0.001,0.8926720936169674,0.4812348160825026
12900,2.066039544426716,0.8836437664396903,0.001,0.8926625901563826,0.46966846327831924
12920,2.054360398222884,0.8853044078900373,0.001,0.8926533192445996,0.45799067230945323
12940,2.04269761104569,0.8871426172725994,0.001,0.8926442827805453,0.44623301020255807
12960,2.0310524029945833,0.8891525652737053,0.001,0.8926354820224776,0.4344278926638719
12980,2.0194259851562615,0.8913267773755873,0.001,0.8926269175737088,0.42260832460606884
13000,2.007819556455879,0.8936561924568869,0.001,0.892618589373683,0.41080762557104417
13020,1.9962343005301342,0.8961302543211546,0.001,0.8926104966946591,0.3990591451327553
13040,1.984671382647371,0.8987370344355918,0.001,0.8926026381441434,0.38739597390029124
13060,1.9731319466994754,0.9014633830316676,0.001,0.8925950116730924,0.3758506561139929
13080,1.9616171122894535,0.9042951047019991,0.001,0.8925876145897971,0.3644549100074421
13100,1.9501279719371325,0.9072171537824878,0.001,0.8925804435792193,0.3532393620706802
13120,1.9386655884234922,0.9102138441835637,0.001,0.8925734947274474,0.3422333010737521
13140,1.9272309922917585,0.9132690679646237,0.001,0.8925667635508162,0.33146445717661926
13160,1.9158251795206158,0.9163665168511961,0.001,0.8925602450291393,0.3209588106441974
13180,1.9044491093818905,0.9194899010787186,0.001,0.892553933642427,0.3107404335858196
13200,1.8931037024917952,0.9226231603978842,0.001,0.8925478234104017,0.30083136672752825
13220,1.8817898390617873,0.9257506627665266,0.001,0.8925419079341056,0.2912515314857441
13240,1.8705083573518742,0.9288573871387529,0.001,0.8925361804389136,0.282018675537834
13260,1.8592600523268128,0.9319290877829651,0.001,0.8925306338183129,0.273148347711124
13280,1.8480456745135168,0.9349524386350994,0.001,0.8925252606779402,0.26465389544972917
13300,1.8368659290570182,0.9379151572139092,0.001,0.8925200533795071,0.25654647562416744
13320,1.8257214749722912,0.940806108453693,0.001,0.89251500408447,0.24883506749502274
13340,1.8146129245905687,0.9436153892854361,0.001,0.8925101047975219,0.24152647596354337
13360,1.8035408432014381,0.9463343947649262,0.001,0.8925053474102165,0.23462531477663742
13380,1.7925057488953893,0.9489558659205913,0.001,0.8925007237451936,0.22813396398106472
13400,1.7815081126156815,0.9514739183521765,0.001,0.8924962256015152,0.22205250394509496
13420,1.7705483584314663,0.9538840492783399,0.001,0.892491844801461,0.21637863875935864
13440,1.7596268640457449,0.9561831197736,0.001,0.8924875732387716,0.2111076322441463
13460,1.7487439615500644,0.9583693089945463,0.001,0.8924834029277756,0.20623228638477928
13480,1.7378999384327158,0.9604420386748455,0.001,0.8924793260522419,0.20174299133604173
13500,1.7270950388384285,0.9624018689353664,0.001,0.89247533501229,0.19762786697594986
13520,1.7163294650666099,0.964250369790748,0.001,0.892471422467456,0.19387300051712475
13540,1.7056033792837109,0.9659899756238044,0.001,0.8924675813740937,0.19046276771041273
13560,1.6949169054154758,0.9676238315084718,0.001,0.892463805015693,0.1873802118716878
13580,1.6842701311778885,0.9691556402783608,0.001,0.892460087025297,0.18460744854496303
13600,1.673663110202633,0.9705895179057024,0.001,0.8924564213998346,0.18212606439311127
13620,1.6630958642133045,0.9719298626465223,0.001,0.8924528025067685,0.1799174849268316
13640,1.6525683852120678,0.9731812411279077,0.001,0.8924492250838733,0.1779632941361132
13660,1.6420806376417978,0.9743482925431857,0.001,0.8924456842332058,0.17624549753819702
13680,1.6316325604949984,0.9754356505993861,0.001,0.8924421754104291,0.1747467271037731
13700,1.6212240693472466,0.9764478818648479,0.001,0.8924386944106186,0.17345039140486992
13720,1.61085505829896,0.9773894386215336,0.001,0.8924352373515902,0.1723407772230691
13740,1.6005254018146402,0.9782646241230119,0.001,0.892431800655638,0.17140311016294268
13760,1.5902349564532166,0.9790775681819082,0.001,0.8924283810304193,0.17062358201020608
13780,1.5799835624867906,0.9798322111669499,0.001,0.8924249754495819,0.1699893520836124
13800,1.5697710454078142,0.9805322947119242,0.001,0.8924215811335752,0.1694885289801867
13820,1.5595972173269907,0.9811813576822253,0.001,0.8924181955309882,0.16911013812853254
13840,1.5494618782655825,0.9817827361822101,0.001,0.8924148163006399,0.1688440795833288
13860,1.5393648173469399,0.9823395666038507,0.001,0.8924114412945897,0.16868107959235118
13880,1.5293058138927091,0.9828547909078015,0.001,0.8924080685421545,0.16861263868078336
13900,1.5192846384295184,0.9833311634905466,0.001,0.892404696234981,0.16863097833580448
13920,1.509301053612147,0.9837712591271172,0.001,0.892401322713187,0.16872898783249407
13940,1.499354815069076,0.9841774815905978,0.001,0.8923979464525531,0.16890017230787255
13960,1.489445672176299,0.9845520726405051,0.001,0.8923945660527345,0.1691386028482499
13980,1.4795733687649126,0.9848971211452597,0.001,0.8923911802264424,0.16943886909079578
14000,1.4697376437678753,0.9852145721624176,0.001,0.8923877877895475,0.16979603463911702
14020,1.4599382318109062,0.9855062358466565,0.001,0.8923843876520422,0.17020559544217972
14040,1.4501748637522494,0.9857737960920016,0.001,0.8923809788098039,0.17066344117556134
14060,1.440447267175641,0.9860188188433215,0.001,0.8923775603370993,0.1711658195849536
14080,1.4307551668405787,0.9862427600342916,0.001,0.8923741313797735,0.17170930369689114
14100,1.4210982850935872,0.9864469731260895,0.001,0.8923706911490634,0.17229076176520805
14120,1.4114763422439247,0.98663271623412,0.001,0.8923672389159847,0.1729073297990686
14140,1.4018890569068998,0.9868011588398795,0.001,0.8923637740062457,0.17355638650611485
14160,1.3923361463177035,0.9869533880923838,0.001,0.8923602957956356,0.17423553047945056
14180,1.382817326618325,0.9870904147088747,0.001,0.8923568037058475,0.17494255945785347
14200,1.3733323131200543,0.9872131784883182,0.001,0.892353297200697,0.17567545149292488
14220,1.3638808205437063,0.9873225534537512,0.001,0.8923497757826975,0.17643234786384032
14240,1.3544625632395815,0.9874193526411839,0.001,0.8923462389899612,0.17721153758887756
14260,1.3450772553890151,0.9875043325536969,0.001,0.8923426863933934,0.17801144339231897
14280,1.3357246111891183,0.9875781972997527,0.001,0.892339117594155,0.17883060899521652
14300,1.326404345022271,0.9876416024347296,0.001,0.8923355322213642,0.17966768760838697
14320,1.3171161716116964,0.98769515852438,0.001,0.8923319299300184,0.18052143151576816
14340,1.307859806164402,0.9877394344483803,0.001,0.8923283103991133,0.18139068264558014
14360,1.2986349645025617,0.987774960461467,0.001,0.8923246733299406,0.18227436403567746
14380,1.2894413631844377,0.9878022310288698,0.001,0.8923210184445486,0.183171472107774
14400,1.2802787196156946,0.9878217074519239,0.001,0.8923173454843494,0.18408106967303461
14420,1.2711467521520423,0.9878338202988605,0.001,0.8923136542088576,0.18500227959869298
14440,1.262045180193898,0.9878389716549024,0.001,0.8923099443945515,0.1859342790720038
14460,1.2529737242738173,0.9878375372049144,0.001,0.8923062158338415,0.1868762944038914
14480,1.2439321061373012,0.9878298681609987,0.001,0.8923024683341375,0.18782759632020832
14500,1.2349200488175929,0.9878162930466049,0.001,0.8922987017170076,0.18878749569353706
14520,1.2259372767049475,0.9877971193479251,0.001,0.892294915817415,0.18975533967310332
14540,1.2169835156108921,0.9877726350425889,0.001,0.8922911104830299,0.19073050817446413
14560,1.208058492827869,0.987743110014957,0.001,0.8922872855736089,0.19171241069444944
14580,1.199161937184702,0.9877087973666336,0.001,0.8922834409604338,0.19270048342019147
14600,1.1902935790982245,0.9876699346301868,0.001,0.8922795765258059,0.1936941866041691
14620,1.1814531506213801,0.9876267448934655,0.001,0.8922756921625896,0.19469300217996882
14640,1.172640385488132,0.98757943784135,0.001,0.8922717877738027,0.19569643159593247
14660,1.1638550191554313,0.9875282107212545,0.001,0.8922678632722465,0.19670399384613646
14680,1.1550967888424784,0.9874732492382177,0.001,0.8922639185801746,0.19771522368017175
14700,1.1463654335675355,0.9874147283849692,0.001,0.8922599536289942,0.19872966997498653
14720,1.1376606941824758,0.9873528132119509,0.001,0.892255968359,0.19974689425374717
14740,1.1289823134052637,0.9872876595418779,0.001,0.8922519627191352,0.20076646933809755
14760,1.1203300358505257,0.9872194146330807,0.001,0.8922479366667792,0.20178797812157329
14780,1.1117036080583902,0.9871482177955324,0.001,0.8922438901675577,0.20281101245308228
14800,1.1031027785217113,0.9870742009631663,0.001,0.892239823195174,0.20383517212048347
14820,1.0945272977118425,0.9869974892258077,0.001,0.8922357357312614,0.2048600639252247
14840,1.0859769181030399,0.9869182013237865,0.001,0.8922316277652502,0.20588530083990902
14860,1.0774513941956205,0.9868364501080591,0.001,0.8922274992942537,0.20691050124143756
14880,1.0689504825380074,0.9867523429684439,0.001,0.8922233503229674,0.20793528821304735
14900,1.060473941747674,0.9866659822323821,0.001,0.8922191808635809,0.2089592889092891
14920,1.0520215325311448,0.9865774655364383,0.001,0.8922149909357028,0.20998213397846488
14940,1.0435930177031048,0.9864868861725893,0.001,0.8922107805662975,0.21100345703763984
14960,1.0351881622046748,0.9863943334111909,0.001,0.89220654978963,0.21202289419577905
14980,1.0268067331209039,0.9862998928023655,0.001,0.8922022986472203,0.213040083620997
15000,1.018448499697581,0.9862036464574172,0.001,0.8921980271878075,0.21405466514826962
15020,1.0101132333573841,0.9861056733117609,0.001,0.8921937354673194,0.21506627992433983
15040,1.0018007077154203,0.9860060493707355,0.001,0.8921894235488498,0.21607457008681327
15060,0.9935106985941915,0.9859048479395642,0.001,0.8921850915026426,0.21707917847478017
15080,0.9852429840380529,0.9858021398386323,0.001,0.8921807394060788,0.2180797483684967
15100,0.976997344327185,0.9856979936051604,0.001,0.8921763673436721,0.21907592325594072
15120,0.9687735619910823,0.9855924756822676,0.001,0.8921719754070657,0.22006734662422756
15140,0.9605714218216517,0.9854856505963454,0.001,0.8921675636950349,0.22105366177409153
15160,0.9523907108858833,0.9853775811235922,0.001,0.8921631323134928,0.22203451165579874
