Step,Phi,Universe
10,-1.0996732842924213,Newtonian
20,-1.9559317634603135,Newtonian
30,-1.830439417691908,Newtonian
40,-1.797956790729452,Newtonian
50,-1.7828217657739596,Newtonian
60,-1.77402906204131,Newtonian
70,-1.7682717845694982,Newtonian
80,-1.764205326235951,Newtonian
90,-1.7611783444742326,Newtonian
100,-1.7588364979937947,Newtonian
110,-1.756970306223526,Newtonian
120,-1.7554479105355683,Newtonian
130,-1.754182133649705,Newtonian
140,-1.753113013786718,Newtonian
150,-1.7521979433945023,Newtonian
160,-1.7514058088530524,Newtonian
170,-1.7507133562541386,Newtonian
180,-1.750102854962186,Newtonian
190,-1.7495605483791246,Newtonian
200,-1.7490755987813709,Newtonian
210,-1.7486393515923138,Newtonian
220,-1.748244811635597,Newtonian
230,-1.7478862633462307,Newtonian
240,-1.7475589907783289,Newtonian
250,-1.747259068086308,Newtonian
260,-1.746983200609837,Newtonian
270,-1.7467286028496392,Newtonian
280,-1.7464929037111898,Newtonian
290,-1.7462740721599759,Newtonian
300,-1.7460703583345156,Newtonian
310,-1.7458802464917123,Newtonian
320,-1.745702417099754,Newtonian
330,-1.7455357160681975,Newtonian
340,-1.7453791295947332,Newtonian
350,-1.7452317634673415,Newtonian
360,-1.7450928259273124,Newtonian
370,-1.7449616133980428,Newtonian
380,-1.744837498535562,Newtonian
390,-1.7447199201715569,Newtonian
400,-1.7446083748081622,Newtonian
410,-1.74450240939206,Newtonian
420,-1.744401615148852,Newtonian
430,-1.7443056223004485,Newtonian
440,-1.7442140955213639,Newtonian
450,-1.744126730016044,Newtonian
460,-1.744043248120366,Newtonian
470,-1.7439633963473553,Newtonian
480,-1.7438869428108295,Newtonian
490,-1.7438136749717024,Newtonian
500,-1.7437433976607537,Newtonian
510,-1.7436759313391168,Newtonian
520,-1.7436111105637395,Newtonian
530,-1.7435487826302105,Newtonian
540,-1.7434888063694811,Newtonian
550,-1.7434310510784592,Newtonian
560,-1.7433753955674665,Newtonian
570,-1.7433217273098738,Newtonian
580,-1.743269941681382,Newtonian
590,-1.743219941278091,Newtonian
600,-1.7431716353040143,Newtonian
610,-1.7431249390199057,Newtonian
620,-1.7430797732463648,Newtonian
630,-1.743036063915085,Newtonian
640,-1.7429937416628785,Newtonian
650,-1.742952741463813,Newtonian
660,-1.7429130022953232,Newtonian
670,-1.7428744668347147,Newtonian
680,-1.7428370811828704,Newtonian
690,-1.742800794612353,Newtonian
700,-1.7427655593374252,Newtonian
710,-1.742731330303828,Newtonian
720,-1.7426980649962884,Newtonian
730,-1.7426657232621232,Newtonian
740,-1.7426342671493382,Newtonian
750,-1.7426036607578506,Newtonian
760,-1.7425738701026403,Newtonian
770,-1.742544862987699,Newtonian
780,-1.742516608889821,Newtonian
790,-1.7424890788513188,Newtonian
800,-1.7424622453809102,Newtonian
810,-1.74243608236204,Newtonian
820,-1.7424105649679789,Newtonian
830,-1.7423856695831594,Newtonian
840,-1.742361373730198,Newtonian
850,-1.74233765600211,Newtonian
860,-1.7423144959993464,Newtonian
870,-1.742291874271198,Newtonian
880,-1.742269772261251,Newtonian
890,-1.7422481722565721,Newtonian
900,-1.7422270573403016,Newtonian
910,-1.7422064113474225,Newtonian
920,-1.7421862188234525,Newtonian
930,-1.742166464985803,Newtonian
940,-1.7421471356876703,Newtonian
950,-1.7421282173841963,Newtonian
960,-1.7421096971007963,Newtonian
970,-1.7420915624034436,Newtonian
980,-1.7420738013708086,Newtonian
990,-1.7420564025680965,Newtonian
1000,-1.7420393550224733,Newtonian
1010,-1.7420226481999654,Newtonian
1020,-1.7420062719837364,Newtonian
1030,-1.7419902166536334,Newtonian
1040,-1.741974472866927,Newtonian
1050,-1.7419590316401738,Newtonian
1060,-1.7419438843321058,Newtonian
1070,-1.7419290226274813,Newtonian
1080,-1.7419144385218568,Newtonian
1090,-1.7419001243072023,Newtonian
1100,-1.7418860725582912,Newtonian
1110,-1.7418722761198606,Newtonian
1120,-1.7418587280944406,Newtonian
1130,-1.741845421830853,Newtonian
1140,-1.741832350913308,Newtonian
1150,-1.741819509151084,Newtonian
1160,-1.741806890568743,Newtonian
1170,-1.7417944893968476,Newtonian
1180,-1.7417823000631665,Newtonian
1190,-1.7417703171843082,Newtonian
1200,-1.7417585355577965,Newtonian
1210,-1.7417469501545242,Newtonian
1220,-1.7417355561116026,Newtonian
1230,-1.7417243487255338,Newtonian
1240,-1.7417133234457443,Newtonian
1250,-1.7417024758684152,Newtonian
1260,-1.7416918017306122,Newtonian
1270,-1.7416812969046929,Newtonian
1280,-1.741670957392991,Newtonian
1290,-1.741660779322727,Newtonian
1300,-1.7416507589411767,Newtonian
1310,-1.7416408926110514,Newtonian
1320,-1.7416311768060944,Newtonian
1330,-1.741621608106872,Newtonian
1340,-1.7416121831967628,Newtonian
1350,-1.7416028988581183,Newtonian
1360,-1.7415937519685996,Newtonian
1370,-1.7415847394976747,Newtonian
1380,-1.741575858503268,Newtonian
1390,-1.7415671061285523,Newtonian
1400,-1.7415584795988903,Newtonian
1410,-1.741549976218892,Newtonian
1420,-1.7415415933696106,Newtonian
1430,-1.7415333285058454,Newtonian
1440,-1.7415251791535726,Newtonian
1450,-1.7415171429074676,Newtonian
1460,-1.741509217428533,Newtonian
1470,-1.7415014004418414,Newtonian
1480,-1.7414936897343423,Newtonian
1490,-1.7414860831527803,Newtonian
1500,-1.7414785786016787,Newtonian
1510,-1.741471174041434,Newtonian
1520,-1.7414638674864453,Newtonian
1530,-1.7414566570033518,Newtonian
1540,-1.7414495407093153,Newtonian
1550,-1.7414425167703877,Newtonian
1560,-1.7414355833999375,Newtonian
1570,-1.7414287388571208,Newtonian
1580,-1.7414219814454364,Newtonian
1590,-1.7414153095113145,Newtonian
1600,-1.7414087214427731,Newtonian
1610,-1.741402215668114,Newtonian
1620,-1.7413957906546724,Newtonian
1630,-1.7413894449076157,Newtonian
1640,-1.741383176968781,Newtonian
1650,-1.7413769854155547,Newtonian
1660,-1.7413708688598022,Newtonian
1670,-1.7413648259468266,Newtonian
1680,-1.7413588553543617,Newtonian
1690,-1.7413529557916214,Newtonian
1700,-1.74134712599835,Newtonian
1710,-1.7413413647439389,Newtonian
1720,-1.7413356708265566,Newtonian
1730,-1.7413300430723084,Newtonian
1740,-1.741324480334431,Newtonian
1750,-1.7413189814925167,Newtonian
1760,-1.7413135454517552,Newtonian
1770,-1.7413081711422094,Newtonian
1780,-1.7413028575181158,Newtonian
1790,-1.7412976035571994,Newtonian
1800,-1.7412924082600187,Newtonian
1810,-1.7412872706493405,Newtonian
1820,-1.7412821897695132,Newtonian
1830,-1.7412771646858822,Newtonian
1840,-1.7412721944842189,Newtonian
1850,-1.7412672782701581,Newtonian
1860,-1.7412624151686615,Newtonian
1870,-1.7412576043235106,Newtonian
1880,-1.7412528448967914,Newtonian
1890,-1.7412481360684064,Newtonian
1900,-1.7412434770356087,Newtonian
1910,-1.7412388670125527,Newtonian
1920,-1.7412343052298376,Newtonian
1930,-1.7412297909340881,Newtonian
1940,-1.741225323387534,Newtonian
1950,-1.7412209018676124,Newtonian
1960,-1.7412165256665788,Newtonian
1970,-1.7412121940911267,Newtonian
1980,-1.741207906462016,Newtonian
1990,-1.74120366211373,Newtonian
2000,-1.7411994603941214,Newtonian
2010,-1.7411953006640817,Newtonian
2020,-1.7411911822972104,Newtonian
2030,-1.7411871046795198,Newtonian
2040,-1.7411830672090987,Newtonian
2050,-1.7411790692958449,Newtonian
2060,-1.7411751103611641,Newtonian
2070,-1.7411711898376923,Newtonian
2080,-1.7411673071690192,Newtonian
2090,-1.7411634618094383,Newtonian
2100,-1.7411596532236815,Newtonian
2110,-1.7411558808866678,Newtonian
2120,-1.7411521442832734,Newtonian
2130,-1.7411484429080804,Newtonian
2140,-1.7411447762651702,Newtonian
2150,-1.7411411438678797,Newtonian
2160,-1.7411375452386042,Newtonian
2170,-1.741133979908578,Newtonian
2180,-1.7411304474176676,Newtonian
2190,-1.7411269473141877,Newtonian
2200,-1.7411234791546932,Newtonian
2210,-1.7411200425038005,Newtonian
2220,-1.7411166369340034,Newtonian
2230,-1.741113262025497,Newtonian
2240,-1.7411099173659985,Newtonian
2250,-1.7411066025505912,Newtonian
2260,-1.7411033171815489,Newtonian
2270,-1.741100060868186,Newtonian
2280,-1.741096833226694,Newtonian
2290,-1.7410936338799998,Newtonian
2300,-1.7410904624576118,Newtonian
2310,-1.7410873185954796,Newtonian
2320,-1.7410842019358523,Newtonian
2330,-1.7410811121271481,Newtonian
2340,-1.7410780488238173,Newtonian
2350,-1.7410750116862117,Newtonian
2360,-1.7410720003804685,Newtonian
2370,-1.7410690145783756,Newtonian
2380,-1.7410660539572638,Newtonian
2390,-1.7410631181998737,Newtonian
2400,-1.7410602069942693,Newtonian
2410,-1.741057320033699,Newtonian
2420,-1.741054457016506,Newtonian
2430,-1.741051617646016,Newtonian
2440,-1.741048801630438,Newtonian
2450,-1.7410460086827597,Newtonian
2460,-1.7410432385206553,Newtonian
2470,-1.741040490866387,Newtonian
2480,-1.7410377654467137,Newtonian
2490,-1.7410350619927988,Newtonian
2500,-1.7410323802401237,Newtonian
2510,-1.7410297199283984,Newtonian
2520,-1.741027080801482,Newtonian
2530,-1.7410244626072964,Newtonian
2540,-1.741021865097743,Newtonian
2550,-1.7410192880286408,Newtonian
2560,-1.741016731159625,Newtonian
2570,-1.7410141942540902,Newtonian
2580,-1.7410116770791142,Newtonian
2590,-1.7410091794053806,Newtonian
2600,-1.7410067010071144,Newtonian
2610,-1.7410042416620126,Newtonian
2620,-1.74100180115118,Newtonian
2630,-1.7409993792590623,Newtonian
2640,-1.7409969757733763,Newtonian
2650,-1.740994590485059,Newtonian
2660,-1.740992223188203,Newtonian
2670,-1.7409898736799934,Newtonian
2680,-1.7409875417606506,Newtonian
2690,-1.7409852272333803,Newtonian
2700,-1.7409829299043111,Newtonian
2710,-1.740980649582443,Newtonian
2720,-1.740978386079592,Newtonian
2730,-1.7409761392103449,Newtonian
2740,-1.7409739087919998,Newtonian
2750,-1.7409716946445226,Newtonian
2760,-1.740969496590494,Newtonian
2770,-1.7409673144550732,Newtonian
2780,-1.7409651480659376,Newtonian
2790,-1.7409629972532399,Newtonian
2800,-1.7409608618495738,Newtonian
2810,-1.7409587416899168,Newtonian
2820,-1.7409566366116,Newtonian
2830,-1.7409545464542575,Newtonian
2840,-1.7409524710597932,Newtonian
2850,-1.7409504102723334,Newtonian
2860,-1.7409483639381904,Newtonian
2870,-1.7409463319058267,Newtonian
2880,-1.7409443140258214,Newtonian
2890,-1.740942310150815,Newtonian
2900,-1.740940320135499,Newtonian
2910,-1.7409383438365658,Newtonian
2920,-1.7409363811126728,Newtonian
2930,-1.740934431824413,Newtonian
2940,-1.7409324958342896,Newtonian
2950,-1.7409305730066662,Newtonian
2960,-1.7409286632077505,Newtonian
2970,-1.7409267663055537,Newtonian
2980,-1.7409248821698688,Newtonian
2990,-1.7409230106722318,Newtonian
3000,-1.740921151685899,Newtonian
3010,-1.740919305085813,Newtonian
3020,-1.7409174707485813,Newtonian
3030,-1.7409156485524424,Newtonian
3040,-1.7409138383772444,Newtonian
3050,-1.740912040104414,Newtonian
3060,-1.740910253616931,Newtonian
3070,-1.7409084787993054,Newtonian
3080,-1.740906715537552,Newtonian
3090,-1.7409049637191658,Newtonian
3100,-1.7409032232330957,Newtonian
3110,-1.740901493969725,Newtonian
3120,-1.7408997758208449,Newtonian
3130,-1.7408980686796354,Newtonian
3140,-1.7408963724406363,Newtonian
3150,-1.7408946869997364,Newtonian
3160,-1.7408930122541428,Newtonian
3170,-1.7408913481023611,Newtonian
3180,-1.7408896944441843,Newtonian
3190,-1.7408880511806584,Newtonian
3200,-1.7408864182140724,Newtonian
3210,-1.740884795447935,Newtonian
3220,-1.740883182786961,Newtonian
3230,-1.740881580137041,Newtonian
3240,-1.7408799874052385,Newtonian
3250,-1.7408784044997578,Newtonian
3260,-1.740876831329935,Newtonian
3270,-1.7408752678062194,Newtonian
3280,-1.7408737138401567,Newtonian
3290,-1.7408721693443614,Newtonian
3300,-1.7408706342325257,Newtonian
3310,-1.7408691084193715,Newtonian
3320,-1.7408675918206629,Newtonian
3330,-1.7408660843531714,Newtonian
3340,-1.7408645859346692,Newtonian
3350,-1.74086309648392,Newtonian
3360,-1.7408616159206443,Newtonian
3370,-1.7408601441655285,Newtonian
3380,-1.7408586811401954,Newtonian
3390,-1.7408572267671956,Newtonian
3400,-1.7408557809699936,Newtonian
3410,-1.7408543436729542,Newtonian
3420,-1.7408529148013312,Newtonian
3430,-1.740851494281245,Newtonian
3440,-1.7408500820396866,Newtonian
3450,-1.74084867800449,Newtonian
3460,-1.7408472821043255,Newtonian
3470,-1.7408458942686897,Newtonian
3480,-1.7408445144278917,Newtonian
3490,-1.7408431425130382,Newtonian
3500,-1.7408417784560302,Newtonian
3510,-1.7408404221895455,Newtonian
3520,-1.7408390736470232,Newtonian
3530,-1.740837732762665,Newtonian
3540,-1.7408363994714142,Newtonian
3550,-1.7408350737089537,Newtonian
3560,-1.740833755411686,Newtonian
3570,-1.740832444516726,Newtonian
3580,-1.7408311409619013,Newtonian
3590,-1.7408298446857258,Newtonian
3600,-1.7408285556274028,Newtonian
3610,-1.740827273726809,Newtonian
3620,-1.7408259989244876,Newtonian
3630,-1.7408247311616374,Newtonian
3640,-1.7408234703801073,Newtonian
3650,-1.740822216522384,Newtonian
3660,-1.7408209695315835,Newtonian
3670,-1.740819729351443,Newtonian
3680,-1.740818495926312,Newtonian
3690,-1.7408172692011485,Newtonian
3700,-1.7408160491215041,Newtonian
3710,-1.7408148356335187,Newtonian
3720,-1.7408136286839135,Newtonian
3730,-1.7408124282199826,Newtonian
3740,-1.7408112341895825,Newtonian
3750,-1.7408100465411291,Newtonian
3760,-1.7408088652235902,Newtonian
3770,-1.7408076901864766,Newtonian
3780,-1.7408065213798278,Newtonian
3790,-1.7408053587542232,Newtonian
3800,-1.7408042022607495,Newtonian
3810,-1.7408030518510196,Newtonian
3820,-1.7408019074771472,Newtonian
3830,-1.740800769091755,Newtonian
3840,-1.7407996366479535,Newtonian
3850,-1.7407985100993406,Newtonian
3860,-1.7407973894000048,Newtonian
3870,-1.740796274504498,Newtonian
3880,-1.7407951653678517,Newtonian
3890,-1.7407940619455566,Newtonian
3900,-1.7407929641935633,Newtonian
3910,-1.7407918720682691,Newtonian
3920,-1.740790785526522,Newtonian
3930,-1.740789704525611,Newtonian
3940,-1.7407886290232517,Newtonian
3950,-1.7407875589775996,Newtonian
3960,-1.7407864943472238,Newtonian
3970,-1.7407854350911196,Newtonian
3980,-1.740784381168694,Newtonian
3990,-1.7407833325397566,Newtonian
4000,-1.740782289164523,Newtonian
4010,-1.7407812510036096,Newtonian
4020,-1.7407802180180183,Newtonian
4030,-1.7407791901691492,Newtonian
4040,-1.7407781674187741,Newtonian
4050,-1.7407771497290503,Newtonian
4060,-1.7407761370625068,Newtonian
4070,-1.7407751293820426,Newtonian
4080,-1.7407741266509176,Newtonian
4090,-1.7407731288327597,Newtonian
4100,-1.7407721358915424,Newtonian
4110,-1.740771147791596,Newtonian
4120,-1.7407701644975966,Newtonian
4130,-1.7407691859745686,Newtonian
4140,-1.740768212187864,Newtonian
4150,-1.7407672431031789,Newtonian
4160,-1.7407662786865352,Newtonian
4170,-1.740765318904286,Newtonian
4180,-1.7407643637230996,Newtonian
4190,-1.7407634131099698,Newtonian
4200,-1.7407624670322,Newtonian
4210,-1.740761525457414,Newtonian
4220,-1.7407605883535315,Newtonian
4230,-1.7407596556887814,Newtonian
4240,-1.7407587274316954,Newtonian
4250,-1.740757803551099,Newtonian
4260,-1.7407568840161132,Newtonian
4270,-1.7407559687961467,Newtonian
4280,-1.7407550578608961,Newtonian
4290,-1.740754151180338,Newtonian
4300,-1.7407532487247306,Newtonian
4310,-1.7407523504646136,Newtonian
4320,-1.7407514563707909,Newtonian
4330,-1.7407505664143443,Newtonian
4340,-1.7407496805666212,Newtonian
4350,-1.7407487987992278,Newtonian
4360,-1.7407479210840369,Newtonian
4370,-1.7407470473931774,Newtonian
4380,-1.740746177699034,Newtonian
4390,-1.7407453119742402,Newtonian
4400,-1.7407444501916853,Newtonian
4410,-1.7407435923244974,Newtonian
4420,-1.7407427383460532,Newtonian
4430,-1.7407418882299697,Newtonian
4440,-1.7407410419501022,Newtonian
4450,-1.7407401994805372,Newtonian
4460,-1.7407393607955979,Newtonian
4470,-1.740738525869839,Newtonian
4480,-1.7407376946780428,Newtonian
4490,-1.7407368671952095,Newtonian
4500,-1.740736043396572,Newtonian
4510,-1.7407352232575772,Newtonian
4520,-1.7407344067538901,Newtonian
4530,-1.7407335938613928,Newtonian
4540,-1.740732784556178,Newtonian
4550,-1.7407319788145534,Newtonian
4560,-1.7407311766130316,Newtonian
4570,-1.7407303779283272,Newtonian
4580,-1.740729582737368,Newtonian
4590,-1.7407287910172742,Newtonian
4600,-1.740728002745371,Newtonian
4610,-1.7407272178991804,Newtonian
4620,-1.740726436456415,Newtonian
4630,-1.7407256583949864,Newtonian
4640,-1.7407248836929903,Newtonian
4650,-1.7407241123287156,Newtonian
4660,-1.7407233442806374,Newtonian
4670,-1.7407225795274157,Newtonian
4680,-1.7407218180478916,Newtonian
4690,-1.7407210598210878,Newtonian
4700,-1.740720304826207,Newtonian
4710,-1.7407195530426274,Newtonian
4720,-1.740718804449903,Newtonian
4730,-1.7407180590277582,Newtonian
4740,-1.7407173167560939,Newtonian
4750,-1.7407165776149793,Newtonian
4760,-1.7407158415846447,Newtonian
4770,-1.740715108645499,Newtonian
4780,-1.7407143787781003,Newtonian
4790,-1.7407136519631838,Newtonian
4800,-1.7407129281816351,Newtonian
4810,-1.740712207414504,Newtonian
4820,-1.7407114896429985,Newtonian
4830,-1.7407107748484774,Newtonian
4840,-1.7407100630124597,Newtonian
4850,-1.7407093541166119,Newtonian
