Step,Phi,Universe
4860,-1.7407086481427563,Newtonian
4870,-1.7407079450728618,Newtonian
4880,-1.7407072448890468,Newtonian
4890,-1.7407065475735746,Newtonian
4900,-1.740705853108857,Newtonian
4910,-1.7407051614774451,Newtonian
4920,-1.740704472662035,Newtonian
4930,-1.7407037866454602,Newtonian
4940,-1.740703103410698,Newtonian
4950,-1.7407024229408592,Newtonian
4960,-1.7407017452191946,Newtonian
4970,-1.7407010702290882,Newtonian
4980,-1.740700397954057,Newtonian
4990,-1.7406997283777526,Newtonian
5000,-1.7406990614839535,Newtonian
5010,-1.7406983837264163,Newtonian
5020,-1.74069770872828,Newtonian
5030,-1.7406970364727248,Newtonian
5040,-1.7406963669430715,Newtonian
5050,-1.7406957001227694,Newtonian
5060,-1.7406950359954059,Newtonian
5070,-1.7406943745447043,Newtonian
5080,-1.7406937157545104,Newtonian
5090,-1.7406930596088028,Newtonian
5100,-1.7406924060916942,Newtonian
5110,-1.7406917551874135,Newtonian
5120,-1.740691106880327,Newtonian
5130,-1.7406904611549197,Newtonian
5140,-1.7406898179957992,Newtonian
5150,-1.740689177387694,Newtonian
5160,-1.7406885393154607,Newtonian
5170,-1.7406879037640643,Newtonian
5180,-1.7406872707186027,Newtonian
5190,-1.7406866401642784,Newtonian
5200,-1.7406860120864152,Newtonian
5210,-1.7406853864704515,Newtonian
5220,-1.7406847633019418,Newtonian
5230,-1.7406841425665516,Newtonian
5240,-1.740683524250056,Newtonian
5250,-1.740682908338344,Newtonian
5260,-1.7406822948174112,Newtonian
5270,-1.7406816836733676,Newtonian
5280,-1.7406810748924237,Newtonian
5290,-1.740680468460899,Newtonian
5300,-1.7406798643652182,Newtonian
5310,-1.7406792625919112,Newtonian
5320,-1.7406786631276154,Newtonian
5330,-1.7406780659590588,Newtonian
5340,-1.740677471073082,Newtonian
5350,-1.7406768784566211,Newtonian
5360,-1.7406762880967153,Newtonian
5370,-1.7406756999804966,Newtonian
5380,-1.7406751140951988,Newtonian
5390,-1.7406745304281526,Newtonian
5400,-1.740673948966781,Newtonian
5410,-1.7406733696986054,Newtonian
5420,-1.740672792611241,Newtonian
5430,-1.7406722176923923,Newtonian
5440,-1.740671644929861,Newtonian
5450,-1.7406710743115383,Newtonian
5460,-1.740670505825403,Newtonian
5470,-1.7406699394595269,Newtonian
5480,-1.7406693752020712,Newtonian
5490,-1.740668813041281,Newtonian
5500,-1.7406682529654935,Newtonian
5510,-1.7406676949631295,Newtonian
5520,-1.7406671390226953,Newtonian
5530,-1.7406665851327825,Newtonian
5540,-1.7406660332820698,Newtonian
5550,-1.7406654834593127,Newtonian
5560,-1.7406649356533515,Newtonian
5570,-1.740664389853111,Newtonian
5580,-1.7406638460475963,Newtonian
5590,-1.7406633042258917,Newtonian
5600,-1.7406627643771604,Newtonian
5610,-1.7406622264906437,Newtonian
5620,-1.7406616905556656,Newtonian
5630,-1.7406611565616203,Newtonian
5640,-1.7406606244979845,Newtonian
5650,-1.7406600943543087,Newtonian
5660,-1.7406595661202187,Newtonian
5670,-1.7406590397854151,Newtonian
5680,-1.7406585153396714,Newtonian
5690,-1.7406579927728374,Newtonian
5700,-1.7406574720748318,Newtonian
5710,-1.7406569532356457,Newtonian
5720,-1.7406564362453472,Newtonian
5730,-1.7406559210940658,Newtonian
5740,-1.7406554077720098,Newtonian
5750,-1.740654896269451,Newtonian
5760,-1.740654386576732,Newtonian
5770,-1.7406538786842636,Newtonian
5780,-1.740653372582527,Newtonian
5790,-1.740652868262066,Newtonian
5800,-1.740652365713491,Newtonian
5810,-1.7406518649274816,Newtonian
5820,-1.7406513658947804,Newtonian
5830,-1.7406508686061974,Newtonian
5840,-1.7406503730526004,Newtonian
5850,-1.7406498792249292,Newtonian
5860,-1.7406493871141786,Newtonian
5870,-1.7406488967114142,Newtonian
5880,-1.7406484080077569,Newtonian
5890,-1.7406479209943895,Newtonian
5900,-1.740647435662558,Newtonian
5910,-1.7406469520035703,Newtonian
5920,-1.7406464700087914,Newtonian
5930,-1.7406459896696433,Newtonian
5940,-1.7406455109776133,Newtonian
5950,-1.740645033924242,Newtonian
5960,-1.740644558501128,Newtonian
5970,-1.7406440846999307,Newtonian
5980,-1.7406436125123634,Newtonian
5990,-1.7406431419301946,Newtonian
6000,-1.740642672945253,Newtonian
6010,-1.740642205549417,Newtonian
6020,-1.7406417397346277,Newtonian
6030,-1.7406412754928724,Newtonian
6040,-1.7406408128161976,Newtonian
6050,-1.7406403516967013,Newtonian
6060,-1.7406398921265345,Newtonian
6070,-1.7406394340979034,Newtonian
6080,-1.740638977603066,Newtonian
6090,-1.7406385226343235,Newtonian
6100,-1.7406380691840426,Newtonian
6110,-1.7406376172446303,Newtonian
6120,-1.740637166808549,Newtonian
6130,-1.7406367178683075,Newtonian
6140,-1.740636270416472,Newtonian
6150,-1.7406358244456472,Newtonian
6160,-1.7406353799484955,Newtonian
6170,-1.7406349369177205,Newtonian
6180,-1.7406344953460808,Newtonian
6190,-1.7406340552263777,Newtonian
6200,-1.7406336165514615,Newtonian
6210,-1.7406331793142304,Newtonian
6220,-1.7406327435076272,Newtonian
6230,-1.7406323091246414,Newtonian
6240,-1.7406318761583086,Newtonian
6250,-1.7406314446017108,Newtonian
6260,-1.7406310144479735,Newtonian
6270,-1.7406305856902657,Newtonian
6280,-1.7406301583218007,Newtonian
6290,-1.7406297323358422,Newtonian
6300,-1.7406293077256871,Newtonian
6310,-1.7406288844846842,Newtonian
6320,-1.7406284626062203,Newtonian
6330,-1.7406280420837255,Newtonian
6340,-1.7406276229106743,Newtonian
6350,-1.7406272050805784,Newtonian
6360,-1.7406267885869966,Newtonian
6370,-1.740626373423525,Newtonian
6380,-1.7406259595838027,Newtonian
6390,-1.7406255470615108,Newtonian
6400,-1.7406251358503622,Newtonian
6410,-1.740624725944118,Newtonian
6420,-1.7406243173365783,Newtonian
6430,-1.740623910021578,Newtonian
6440,-1.7406235039929963,Newtonian
6450,-1.7406230992447471,Newtonian
6460,-1.7406226957707827,Newtonian
6470,-1.7406222935650943,Newtonian
6480,-1.7406218926217139,Newtonian
6490,-1.740621492934706,Newtonian
6500,-1.7406210944981733,Newtonian
6510,-1.7406206973062592,Newtonian
6520,-1.740620301353138,Newtonian
6530,-1.740619906633023,Newtonian
6540,-1.7406195131401652,Newtonian
6550,-1.740619120868849,Newtonian
6560,-1.7406187298133953,Newtonian
6570,-1.7406183399681574,Newtonian
6580,-1.7406179513275275,Newtonian
6590,-1.7406175638859325,Newtonian
6600,-1.740617177637827,Newtonian
6610,-1.7406167925777114,Newtonian
6620,-1.740616408700107,Newtonian
6630,-1.740616025999577,Newtonian
6640,-1.7406156444707162,Newtonian
6650,-1.740615264108151,Newtonian
6660,-1.7406148849065413,Newtonian
6670,-1.7406145068605796,Newtonian
6680,-1.7406141299649935,Newtonian
6690,-1.7406137542145381,Newtonian
6700,-1.740613379603999,Newtonian
6710,-1.740613006128201,Newtonian
6720,-1.740612633781993,Newtonian
6730,-1.7406122625602622,Newtonian
6740,-1.7406118924579161,Newtonian
6750,-1.7406115234699029,Newtonian
6760,-1.7406111555911956,Newtonian
6770,-1.740610788816801,Newtonian
6780,-1.7406104231417532,Newtonian
6790,-1.7406100585611175,Newtonian
6800,-1.7406096950699852,Newtonian
6810,-1.7406093326634813,Newtonian
6820,-1.740608971336757,Newtonian
6830,-1.7406086110849943,Newtonian
6840,-1.7406082519034067,Newtonian
6850,-1.7406078937872265,Newtonian
6860,-1.7406075367317215,Newtonian
6870,-1.740607180732191,Newtonian
6880,-1.7406068257839522,Newtonian
6890,-1.7406064718823555,Newtonian
6900,-1.740606119022779,Newtonian
6910,-1.74060576720063,Newtonian
6920,-1.7406054164113356,Newtonian
6930,-1.7406050666503543,Newtonian
6940,-1.740604717913174,Newtonian
6950,-1.7406043701953042,Newtonian
6960,-1.7406040234922824,Newtonian
6970,-1.740603677799671,Newtonian
6980,-1.7406033331130586,Newtonian
6990,-1.740602989428065,Newtonian
7000,-1.7406026467403257,Newtonian
7010,-1.7406023050455064,Newtonian
7020,-1.7406019643392991,Newtonian
7030,-1.7406016246174218,Newtonian
7040,-1.7406012858756095,Newtonian
7050,-1.7406009481096327,Newtonian
7060,-1.7406006113152759,Newtonian
7070,-1.7406002754883538,Newtonian
7080,-1.7405999406247052,Newtonian
7090,-1.7405996067201905,Newtonian
7100,-1.7405992737706932,Newtonian
7110,-1.7405989417721242,Newtonian
7120,-1.7405986107204134,Newtonian
7130,-1.7405982806115188,Newtonian
7140,-1.740597951441415,Newtonian
7150,-1.7405976232061031,Newtonian
7160,-1.7405972959016087,Newtonian
7170,-1.7405969695239762,Newtonian
7180,-1.7405966440692748,Newtonian
7190,-1.740596319533593,Newtonian
7200,-1.7405959959130473,Newtonian
7210,-1.7405956732037684,Newtonian
7220,-1.7405953514019148,Newtonian
7230,-1.740595030503664,Newtonian
7240,-1.7405947105052155,Newtonian
7250,-1.7405943914027877,Newtonian
7260,-1.7405940731926253,Newtonian
7270,-1.7405937558709896,Newtonian
7280,-1.740593439434163,Newtonian
7290,-1.740593123878453,Newtonian
7300,-1.7405928092001814,Newtonian
7310,-1.740592495395695,Newtonian
7320,-1.7405921824613577,Newtonian
7330,-1.740591870393557,Newtonian
7340,-1.7405915591886985,Newtonian
7350,-1.7405912488432045,Newtonian
7360,-1.740590939353525,Newtonian
7370,-1.7405906307161223,Newtonian
7380,-1.740590322927478,Newtonian
7390,-1.740590015984099,Newtonian
7400,-1.7405897098825078,Newtonian
7410,-1.7405894046192458,Newtonian
7420,-1.7405891001908729,Newtonian
7430,-1.7405887965939688,Newtonian
7440,-1.7405884938251328,Newtonian
7450,-1.7405881918809798,Newtonian
7460,-1.7405878907581447,Newtonian
7470,-1.7405875904532828,Newtonian
7480,-1.740587290963065,Newtonian
7490,-1.7405869922841783,Newtonian
7500,-1.740586694413334,Newtonian
7510,-1.7405863973472537,Newtonian
7520,-1.7405861010826826,Newtonian
7530,-1.740585805616382,Newtonian
7540,-1.7405855109451276,Newtonian
7550,-1.7405852170657152,Newtonian
7560,-1.7405849239749567,Newtonian
7570,-1.7405846316696834,Newtonian
7580,-1.7405843401467407,Newtonian
7590,-1.7405840494029907,Newtonian
7600,-1.7405837594353148,Newtonian
7610,-1.7405834702406084,Newtonian
7620,-1.7405831818157875,Newtonian
7630,-1.7405828941577792,Newtonian
7640,-1.740582607263532,Newtonian
7650,-1.7405823211300055,Newtonian
7660,-1.7405820357541784,Newtonian
7670,-1.7405817511330466,Newtonian
7680,-1.740581467263617,Newtonian
7690,-1.7405811841429188,Newtonian
7700,-1.740580901767991,Newtonian
7710,-1.7405806201358929,Newtonian
7720,-1.7405803392436952,Newtonian
7730,-1.7405800590884888,Newtonian
7740,-1.740579779667372,Newtonian
7750,-1.740579500977468,Newtonian
7760,-1.7405792230159067,Newtonian
7770,-1.7405789457798382,Newtonian
7780,-1.740578669266426,Newtonian
7790,-1.7405783934728467,Newtonian
7800,-1.7405781183962967,Newtonian
7810,-1.740577844033979,Newtonian
7820,-1.7405775703831152,Newtonian
7830,-1.7405772974409441,Newtonian
7840,-1.740577025204715,Newtonian
7850,-1.7405767536716923,Newtonian
7860,-1.7405764828391546,Newtonian
7870,-1.7405762127043956,Newtonian
7880,-1.7405759432647223,Newtonian
7890,-1.7405756745174545,Newtonian
7900,-1.7405754064599261,Newtonian
7910,-1.7405751390894868,Newtonian
7920,-1.7405748724034962,Newtonian
7930,-1.7405746063993306,Newtonian
7940,-1.7405743410743775,Newtonian
7950,-1.7405740764260387,Newtonian
7960,-1.7405738124517314,Newtonian
7970,-1.740573549148881,Newtonian
7980,-1.7405732865149297,Newtonian
7990,-1.740573024547333,Newtonian
8000,-1.7405727632435544,Newtonian
10,2.4690204203613764,PIT
20,-1.241133632631731,PIT
30,0.7668278002659062,PIT
40,2.7570592679911865,PIT
50,-2.826797680105874,PIT
60,-2.66306731549173,PIT
70,-2.6771767469237524,PIT
80,-2.69934993278639,PIT
90,-2.85595780566979,PIT
100,2.675739252173549,PIT
110,1.650513374120231,PIT
120,0.6858869613165172,PIT
130,-0.02161857893219654,PIT
140,-0.3682337893229973,PIT
150,-0.39541268575857375,PIT
160,-0.21535200126398021,PIT
170,0.023958597739304643,PIT
180,0.22217617518992316,PIT
190,0.3715110200988896,PIT
200,0.5087816992328067,PIT
210,0.6720810073372832,PIT
220,0.8922521164025587,PIT
230,1.1971084174542446,PIT
240,1.6130367598083044,PIT
250,2.156803637497914,PIT
260,2.8155458831956475,PIT
270,-2.752849058812162,PIT
280,-2.0680793045751007,PIT
290,-1.4783320455964664,PIT
300,-1.0029073348220297,PIT
310,-0.6283604160921707,PIT
320,-0.3296806248975907,PIT
330,-0.08240268731087448,PIT
340,0.13345055281609902,PIT
350,0.33313692727866107,PIT
360,0.5280744344475613,PIT
370,0.7268257548630045,PIT
380,0.9358632695836033,PIT
390,1.1600377909065842,PIT
400,1.402757624533701,PIT
410,1.6659267654816474,PIT
420,1.9497548276230503,PIT
430,2.2525732928216944,PIT
440,2.5707207284281233,PIT
450,2.8987386192759854,PIT
460,-3.053181322289278,PIT
470,-2.725489340106406,PIT
480,-2.407368124797129,PIT
490,-2.103228928719208,PIT
500,-1.815573995409778,PIT
510,-1.5450991346771017,PIT
520,-1.2910760958375176,PIT
530,-1.0518401826154677,PIT
540,-0.8252446487148707,PIT
550,-0.6090121422799528,PIT
560,-0.40097345495313047,PIT
570,-0.19921166066893978,PIT
580,-0.0021353882181960097,PIT
590,0.1914983752352104,PIT
600,0.3825966664421563,PIT
610,0.5717668154758855,PIT
620,0.7593678899275329,PIT
630,0.9455712273093051,PIT
640,1.1304215799033595,PIT
650,1.31388006641786,PIT
660,1.4958478165194313,PIT
670,1.6761817091435938,PIT
680,1.8547065906021971,PIT
690,2.03122535037983,PIT
700,2.2055277730888285,PIT
710,2.377398848653714,PIT
720,2.5466269105401578,PIT
730,2.713011665341812,PIT
740,2.8763719761106294,PIT
750,3.036552933617981,PIT
760,-3.089754730654965,PIT
770,-2.9362732224405748,PIT
780,-2.786253438264139,PIT
790,-2.6397393200658343,PIT
800,-2.496758648067972,PIT
810,-2.3573277005724558,PIT
820,-2.2214548854070033,PIT
830,-2.0891433478450345,PIT
840,-1.9603926402647927,PIT
850,-1.8351995752437553,PIT
860,-1.713558406465302,PIT
870,-1.5954604986113676,PIT
880,-1.4808936568722044,PIT
890,-1.3698412847044288,PIT
900,-1.2622815220454426,PIT
910,-1.1581864850599928,PIT
920,-1.0575216713835556,PIT
930,-0.9602449135761756,PIT
940,-0.866304438892469,PIT
950,-0.7756399274474519,PIT
960,-0.6881846401211913,PIT
970,-0.6038668448199737,PIT
980,-0.5226105478123324,PIT
990,-0.4443356283214208,PIT
1000,-0.36895748846608584,PIT
1010,-0.2963863449434998,PIT
1020,-0.22652630319187203,PIT
1030,-0.1592743664552455,PIT
1040,-0.09451953769479292,PIT
1050,-0.03214216800718195,PIT
1060,0.027986311874604097,PIT
1070,0.08600317171894355,PIT
1080,0.1420536127929316,PIT
1090,0.19628944282117955,PIT
1100,0.24886724493791745,PIT
1110,0.2999461428924826,PIT
1120,0.3496853047662942,PIT
1130,0.3982413496509797,PIT
1140,0.4457658237650706,PIT
1150,0.49240289561640666,PIT
1160,0.5382873883957642,PIT
1170,0.5835432279970261,PIT
1180,0.6282823434206748,PIT
1190,0.6726040183886948,PIT
1200,0.7165946625736618,PIT
1210,0.7603279497247367,PIT
1220,0.8038652582135019,PIT
1230,0.8472563459557783,PIT
1240,0.8905401945279702,PIT
1250,0.9337459649057418,PIT
1260,0.9768940191647686,PIT
1270,1.0199969848413748,PIT
1280,1.0630609360370846,PIT
1290,1.106087236703301,PIT
1300,1.1490751277417313,PIT
1310,1.192023208022096,PIT
1320,1.2349298988095292,PIT
1330,1.277793635092291,PIT
1340,1.3206129500794554,PIT
1350,1.3633864936289806,PIT
1360,1.4061130055882431,PIT
1370,1.4487912585977862,PIT
1380,1.4914199813624034,PIT
1390,1.5339977708778774,PIT
1400,1.576523000148333,PIT
1410,1.6189937263757619,PIT
1420,1.6614076033682095,PIT
1430,1.7037618009396869,PIT
1440,1.746052933316583,PIT
1450,1.7882769979821518,PIT
1460,1.8304293259477906,PIT
1470,1.8725045441078578,PIT
1480,1.914496550088953,PIT
1490,1.9563984998248036,PIT
1500,1.9982028079580125,PIT
1510,2.0399011610780615,PIT
1520,2.081484543742816,PIT
1530,2.1229432771944063,PIT
1540,2.16426707067031,PIT
1550,2.2054450852326437,PIT
1560,2.2464660101046827,PIT
1570,2.287318151629806,PIT
1580,2.3279895351687365,PIT
1590,2.3684680205173247,PIT
1600,2.4087414316708218,PIT
1610,2.448797701692517,PIT
1620,2.4886250323910546,PIT
1630,2.528212065374139,PIT
1640,2.567548055054956,PIT
1650,2.6066230269113513,PIT
1660,2.6454279008257657,PIT
1670,2.6839545643878027,PIT
1680,2.722195892702432,PIT
1690,2.760145722223046,PIT
1700,2.797798791449406,PIT
1710,2.8351506613699926,PIT
1720,2.8721976259899664,PIT
1730,2.908936620285369,PIT
1740,2.9453651303913633,PIT
1750,2.9814811089651614,PIT
1760,3.017282897376285,PIT
1770,3.052769155520349,PIT
1780,3.0879387994972496,PIT
1790,3.1227909470432023,PIT
1800,-3.1258604367886433,PIT
1810,-3.0916453510719006,PIT
1820,-3.0577496357840865,PIT
1830,-3.024173770866529,PIT
1840,-2.9909182058022465,PIT
1850,-2.9579833771599384,PIT
1860,-2.9253697217839214,PIT
1870,-2.893077686099452,PIT
1880,-2.8611077319697342,PIT
1890,-2.829460339507339,PIT
1900,-2.7981360072102444,PIT
1910,-2.7671352497618793,PIT
1920,-2.736458593805784,PIT
1930,-2.70610657197828,PIT
1940,-2.6760797154550087,PIT
1950,-2.646378545233876,PIT
1960,-2.6170035623192485,PIT
1970,-2.5879552368115424,PIT
1980,-2.5592339950930665,PIT
1990,-2.5308401897894353,PIT
2000,-2.5027738969596793,PIT
2010,-2.4750345990697538,PIT
2020,-2.4476211697687567,PIT
2030,-2.4205319600213393,PIT
2040,-2.3937648808144347,PIT
2050,-2.367317477501413,PIT
2060,-2.3411869959890907,PIT
2070,-2.3153704414013108,PIT
2080,-2.2898646299012952,PIT
2090,-2.264666234328195,PIT
2100,-2.239771824257326,PIT
