Step,Phi_Angle,K_Strength
1,-0.7023339434663974,0.04072734401504181
2,-2.718245693802772,0.03210721220590232
3,-2.7051235761887895,0.07425284065534124
4,-0.9605465348815617,0.11009095059429967
5,1.406415126228521,0.06572661902622136
6,0.9995458586466455,0.02684079227910431
7,0.08057435403277723,0.0248177428801753
8,-0.824193911506415,0.05438010759209761
9,-1.5886221671358993,0.07779906103380184
10,-2.270062674774536,0.09275634133314568
11,-2.9307805131891462,0.09891839928735523
12,2.7008493061395438,0.09649628094123465
13,2.0543266467162518,0.08701915001542324
14,1.3946439986480723,0.07310823178606966
15,0.7113037342467969,0.05866006323346002
16,0.0422593443174997,0.050499707380425383
17,-0.5353917054184867,0.05618142075319812
18,-0.9897134113069359,0.07374147396299013
19,-1.3500565133832125,0.09635500551701742
20,-1.6601903014349488,0.11993519687844882
21,-1.9548781458340458,0.14239221982774153
22,-2.2587153274623097,0.1623377854668212
23,-2.58950140301832,0.17848310357501412
24,-2.9601079540142217,0.189233157275355
25,2.9056186558913413,0.1926091479664941
26,2.443705717405047,0.18676372291363938
27,1.9528810334049405,0.17092365150821265
28,1.4603707022656038,0.14608955667870235
29,0.9958228766170272,0.114930793489636
30,0.5801229703522661,0.08134896647935333
31,0.22073416807710597,0.05155699527153786
32,-0.08559186173579138,0.04086822717952555
33,-0.347638605118821,0.05910807901041964
34,-0.5757331149625852,0.08795352119373383
35,-0.7796618877239656,0.11812238594020044
36,-0.9679161156704092,0.14748160779722724
37,-1.1476077073042543,0.1755117795185424
38,-1.3246408445860143,0.20194958197489243
39,-1.5039301436237429,0.22639564936529133
40,-1.6895728512295665,0.24834630088750323
41,-1.8849365621857228,0.26731587697787634
42,-2.092650813820507,0.2828552346784462
43,-2.3145105243029125,0.2945192728103081
44,-2.551317824436582,0.30185708723438226
45,-2.8027096553870186,0.304444202576503
46,-3.0670391333199585,0.30194975724849815
47,2.9417978396607367,0.29421786506044895
48,2.661420481987625,0.2813346041179496
49,2.379678494386979,0.2636573370392466
50,2.101381933746295,0.24180218066087067
51,1.8309422793821022,0.21660828802974746
52,1.5719366888379591,0.18911467136434132
53,1.3268608937276634,0.16059826954864861
54,1.0970836524345118,0.13274505380788384
55,0.8829599737611264,0.10806433644207138
56,0.6840354873784827,0.09051326739646588
57,0.4992782935371989,0.08499498913659806
58,0.3272939214853654,0.09325328112362892
59,0.16650065557583016,0.111525717838979
60,0.015259220124574037,0.13495967958419505
61,-0.12803922647930358,0.16043260643580332
62,-0.2649185421413276,0.1862271499355457
63,-0.3967875492001247,0.21136212021445133
64,-0.5249265759663708,0.23524582869544872
65,-0.6504843098372994,0.25752527058959934
66,-0.774480353758054,0.27800688410846486
67,-0.8978103638282642,0.2966013753254589
68,-1.021251805772037,0.31328260415686504
69,-1.1454691894802016,0.3280586653602527
70,-1.2710182073438703,0.34095297506041855
71,-1.398348604730049,0.3519927324970558
72,-1.5278059104783361,0.36120247699330854
73,-1.659632385125086,0.3686010899625638
74,-1.7939677196140564,0.3742011821655689
75,-1.9308501394715287,0.3780102712917913
76,-2.0702186315348454,0.38003350496897975
77,-2.2119169999584716,0.38027795017820626
78,-2.355700363198535,0.3787586700233688
79,-2.5012445181981287,0.3755069337987525
80,-2.6481583286590626,0.3705809086338992
81,-2.7959989641413445,0.3640789586039626
82,-2.94428946538447,0.3561550353374907
83,-3.0925377889511165,0.34703416403563975
84,3.0429290708151613,0.33702267555986826
85,2.896205301700484,0.3265009474649502
86,2.7509018664924767,0.3158807186568493
87,2.6073929297795324,0.30553095429508303
88,2.465994069921161,0.29572410018839734
89,2.3269605261705264,0.28663965787866963
90,2.190489456588558,0.27839981295329097
91,2.056724469856992,0.2711039311764788
92,1.925761115308845,0.2648517046674321
93,1.7976525575602083,0.2597560713232286
94,1.6724150406791962,0.2559483630580092
95,1.5500329661558088,0.2535771657983932
96,1.4304635267653458,0.2528016696688468
97,1.3136408979859342,0.2537802515912658
98,1.1994800156209264,0.25665552002394426
99,1.0878799768826204,0.2615375994482541
100,0.9787270982944404,0.26848676668328014
101,0.8718976352703793,0.27748541546206423
102,0.7672598837264852,0.2882228255126168
103,0.6646736830097011,0.29979767505829946
104,0.5639889002439367,0.31152654804248364
105,0.46504908531527206,0.32299151114406
106,0.36769659258445686,0.3339243356039982
107,0.27177675852803085,0.34416115131259617
108,0.17714107195034526,0.35361057328885004
109,0.08364950335493163,0.3622305989794516
110,-0.00882784113958188,0.370012149886021
111,-0.1004096009476265,0.37696752657443555
112,-0.19120246380984948,0.38312242394855894
113,-0.2813008011532323,0.38851050724098557
114,-0.3707865675068065,0.39316983666331445
115,-0.45972941216490937,0.39714064523830195
116,-0.5481869644217265,0.40046413065230635
117,-0.6362052636835702,0.4031820312518641
118,-0.723819313045907,0.40533682968766677
119,-0.8110537399265583,0.4069724731853927
120,-0.8979235504642149,0.4081355222203751
121,-0.9844349659746069,0.40887664271350294
122,-1.0705863301263558,0.40925234287190587
123,-1.1563690749539342,0.4093268264577493
124,-1.2417687326525024,0.40917379244144725
125,-1.3267659785801873,0.40887796140404437
126,-1.4113376893095448,0.40853605906756535
127,-1.4954579982097964,0.4082569470730434
128,-1.5790993302109368,0.40816057175634424
129,-1.6622333974652939,0.408375408925836
130,-1.7448321391506807,0.4090340960391152
131,-1.8268685929608528,0.41026683991651997
132,-1.908317697181406,0.4121913837592462
133,-1.989157058971262,0.4148936485679193
134,-2.069367872154581,0.4183734578108081
135,-2.1489364928763304,0.4224707084765511
136,-2.2278563138984757,0.426956905984282
137,-2.3061280285139194,0.43164106402770686
138,-2.3837584555515607,0.4363773414276085
139,-2.460759082829374,0.4410570889799391
140,-2.5371447363823334,0.44560127738278815
141,-2.6129324485784062,0.4499540794654439
142,-2.6881405225261026,0.45407766457198073
143,-2.762787772821971,0.4579480896301721
144,-2.8368929196527977,0.46155211496672593
145,-2.910474114344875,0.4648847706776614
146,-2.983548576714977,0.4679475184082346
147,-3.05613232705091,0.47074687831602385
148,-3.1282399978873183,0.47329341515330986
149,3.0833005943524165,0.47560099833509367
150,3.012107285714632,0.4776862679824361
151,2.9413554261743293,0.4795682524933951
152,2.871036630713126,0.4812680937492754
153,2.801144034734272,0.48280884423622966
154,2.7316722168536636,0.4842153067421889
155,2.6626171016031215,0.4855138923931643
156,2.5939758467629854,0.48673247704991396
157,2.52574671949698,0.48790023983401226
158,2.457928964991903,0.48904747103918844
159,2.3905226708890726,0.4902053400669779
160,2.3235286304179157,0.4914056173729205
161,2.2569482067910815,0.4926803476987113
162,2.1907832010844954,0.49406147498460834
163,2.125035725495829,0.49558042209762154
164,2.059708083543657,0.49726763055298445
165,1.9948026584292742,0.4991520662573503
166,1.930321810423908,0.5012606961539255
167,1.8662677837477244,0.5036179360137966
168,1.802642622938446,0.5062450584175981
169,1.7394480980893423,0.5091595252214492
170,1.6766856373963983,0.5123741534863248
171,1.6143562637864282,0.5158958949618783
172,1.5524605290249704,0.519723704125304
173,1.4909984314163753,0.523844352705706
174,1.4299692891212814,0.5282249104129169
175,1.3693715308194587,0.5328062155549559
176,1.3092024183692597,0.5375112973463905
177,1.2494578396988816,0.5422645558146894
178,1.190132292820146,0.5470013935567752
179,1.1312190267246267,0.5516689457564705
180,1.0727102517497409,0.5562247211925191
181,1.0145973643501476,0.5606351377068766
182,0.9568711618388308,0.564874199354669
183,0.8995220377053368,0.5689223284767181
184,0.8425401546601536,0.5727653459314279
185,0.7859155953811107,0.5763935895742213
186,0.7296384921477328,0.5798011589093887
187,0.6736991370260892,0.5829852726433592
188,0.6180880743984076,0.5859457256830295
189,0.5627961775985106,0.5886844326538119
190,0.507814711304488,0.5912050459454464
191,0.45313538119897606,0.5935126373980121
192,0.3987503722581396,0.5956134338702511
193,0.3446523768859082,0.5975145980057045
194,0.2908346139760649,0.5992240464908174
195,0.2372908398649729,0.6007502989722374
196,0.1840153520330139,0.6021023515742824
197,0.13100298632362506,0.6032895696488255
198,0.07824910837464748,0.6043215950216938
199,0.025749599896976786,0.6052082635982551
200,-0.026499159610749775,0.6059595297831377
201,-0.07850031515637212,0.6065853947799433
202,-0.13025656202467673,0.6070958364867717
203,-0.18177017450370236,0.607500739404778
204,-0.23304303705035156,0.6078098237307867
205,-0.2840766773760226,0.6080325735974913
206,-0.33487230092593023,0.6081781652253015
207,-0.3854308262171831,0.608255396510675
208,-0.43575292049354886,0.6082726202348343
209,-0.48583903515257815,0.6082376835648315
210,-0.5356894404067171,0.6081578767698528
211,-0.585304258657362,0.6080398940397
212,-0.6346834960919274,0.6078898089490301
213,-0.6838270720602271,0.6077130664784369
214,-0.7327348458478724,0.6075144926414799
215,-0.7814066405394282,0.6072983217701247
216,-0.8298422637496685,0.607068240495342
217,-0.8780415250933506,0.606827446541426
218,-0.926004250357634,0.6065787197296729
219,-0.9737302924315285,0.6063245021228519
220,-1.0212195391291932,0.6060669840583998
221,-1.0684719181147404,0.6058081928975751
222,-1.1154873991931789,0.6055500816110728
223,-1.1622659942739162,0.6052946147616439
224,-1.2088077553400085,0.6050438499589196
225,-1.2551127707690517,0.6048000133843736
226,-1.3011811603519714,0.6045655684614359
227,-1.3470130693461622,0.60434327713924
228,-1.3926086618817521,0.6041362535460335
229,-1.437968114016475,0.6039480099409554
230,-1.483091606707907,0.6037824949518299
231,-1.5279793189433377,0.6036441240396371
232,-1.572631421239036,0.6035378019890597
233,-1.6170480696931628,0.6034689370021165
234,-1.6612294007511557,0.6034434456819179
235,-1.7051755268197362,0.6034677478491687
236,-1.7488865328462113,0.6035487497482634
237,-1.7923624739639061,0.6036938137863473
238,-1.8356033742924318,0.603910712523221
239,-1.8786092269733417,0.6042075642122609
240,-1.9213799955174125,0.6045927468095087
241,-1.9639156165392748,0.6050747870582274
242,-2.006216003958112,0.6056622210757964
243,-2.048281054749121,0.6063634229020332
244,-2.090110656338414,0.6071863978352122
245,-2.131704695742373,0.6081385382609114
246,-2.1730630705586242,0.6092263413153957
247,-2.214185701915356,0.6104550904407001
248,-2.255072549472891,0.6118285070554662
249,-2.2957236285374436,0.6133483845186479
250,-2.3361390292813176,0.6150142243948663
251,-2.376318937955007,0.6168229042339731
252,-2.41626365981555,0.6187684150864077
253,-2.455973643281473,0.6208417128390701
254,-2.495449504572251,0.6230307261453539
255,-2.5346920518359775,0.6253205515870135
256,-2.573702307568776,0.627693842966571
257,-2.612481528046977,0.6301313705352651
258,-2.6510312185749765,0.632612696424796
259,-2.689353143604919,0.635116894353646
260,-2.727449331167487,0.6376232403431322
261,-2.7653220714899622,0.6401118152818261
262,-2.8029739100858846,0.6425639829644311
263,-2.8404076359184813,0.6449627307762783
264,-2.87762626543987,0.6472928788965256
265,-2.914633023392961,0.6495411756042149
266,-2.951431321255816,0.6516963015056021
267,-2.9880247341385107,0.6537488060273626
268,-3.024416976838,0.6556909972588572
269,-3.06061187963858,0.6575168027015433
270,-3.0966133643288694,0.6592216146936927
271,-3.132425420799313,0.6608021307769046
272,3.1151332226884816,0.6622561963018339
273,3.0796878922901425,0.6635826541929776
274,3.044419831989209,0.6647812049682823
275,3.009324993959531,0.665852278759166
276,2.974399363533749,0.6667969201104603
277,2.9396389756907877,0.6676166856732347
278,2.905039930254631,0.6683135544637996
279,2.8705984058332437,0.6688898500901833
280,2.836310672537707,0.6693481741964786
281,2.802173103529194,0.6696913503100127
282,2.7681821854459736,0.6699223772695602
283,2.734334527765059,0.6700443914450718
284,2.7006268711538857,0.6700606370163213
285,2.667056094866986,0.6699744436492424
286,2.6336192232413778,0.6697892109873104
287,2.600313431342496,0.6695083994561002
288,2.5671360498102613,0.6691355269586253
289,2.534084568952424,0.6686741711148512
290,2.5011566421296934,0.6681279767691536
291,2.468350088474497,0.6675006685531878
292,2.4356628949826455,0.6667960683475406
293,2.4030932180144897,0.6660181175326375
294,2.370639384239788,0.6651709039564798
295,2.3382998910579165,0.6642586935725793
296,2.3060734065229087,0.6632859667142431
297,2.2739587688003997,0.6622574589691721
298,2.2419549851815557,0.661178206598693
299,2.210061230676896,0.6600535964060062
300,2.1782768462109368,0.6588894198941947
301,2.1466013364366514,0.6576919314636503
302,2.115034367186788,0.6564679102757991
303,2.083575762577182,0.6552247252510945
304,2.052225501775333,0.6539704024696164
305,2.0209837154455736,0.6527136939978511
306,1.9898506818802197,0.6514641468714579
307,1.9588268228240922,0.6502321706181803
308,1.9279126989977284,0.6490291013062669
309,1.8971090053224384,0.6478672596528907
310,1.8664165658480079,0.6467600002282217
311,1.8358363283814172,0.645721748252054
312,1.8053693588121376,0.6447680199137197
313,1.775016835126611,0.6439154215697713
314,1.7447800411008871,0.6431816226093608
315,1.7146603596564387,0.6425852962490345
316,1.68465926585907,0.6421460220511325
317,1.6547783195347876,0.6418841435711049
318,1.6250191574685133,0.6418205742307159
319,1.5953834851412378,0.6419765442571382
320,1.565873067947159,0.642373281240191
321,1.5364897218132214,0.6430316163762971
322,1.5072353031165824,0.6439715075026431
323,1.4781116977576343,0.6452114681366035
324,1.449120809191949,0.6467678883241601
325,1.4202645451473173,0.6486542275467135
326,1.3915448026427637,0.6508800521655853
327,1.3629634507763824,0.6534498821105702
328,1.3345223105559436,0.6563618127338463
329,1.3062231308348242,0.6596059131113494
330,1.2780675592803148,0.6631625247252009
331,1.2500571074777886,0.6670008623091144
332,1.2221931101722687,0.6710787181189699
333,1.1944766806241465,0.6753442234085961
334,1.1669086667228863,0.6797399229983764
335,1.1394896142355828,0.6842080219660938
336,1.1122197426396874,0.6886949402460232
337,1.0850989356980956,0.6931540347605132
338,1.0581267454741996,0.6975465345119483
339,1.0313024065673055,0.7018413150138351
340,1.0046248570545464,0.7060141112532272
341,0.9780927632037415,0.7100465463745016
342,0.9517045458198247,0.7139251673649094
343,0.9254584067930713,0.7176405695084835
344,0.8993523549476772,0.7211866360575945
345,0.8733842306579088,0.7245598940804527
346,0.8475517289448135,0.7277589767901718
347,0.82185242092565,0.7307841790482619
348,0.7962837735891546,0.7336370923417829
349,0.7708431679319248,0.7363203065227448
350,0.7455279155280146,0.7388371670950946
351,0.7203352736239588,0.7411915784274936
352,0.6952624588611267,0.7433878447742006
353,0.6703066597299101,0.7454305423279232
354,0.6454650478587676,0.7473244166877644
355,0.6207347882369751,0.7490743011081847
356,0.5961130484643464,0.7506850517180039
357,0.5715970071148464,0.7521614965823658
358,0.5471838612943911,0.7535083960458374
359,0.5228708334665114,0.7547304122603594
360,0.49865517761326594,0.7558320861843426
361,0.47453418479266435,0.7568178206531799
362,0.4505051881482631,0.7576918683789312
363,0.42656556742138757,0.7584583239480599
364,0.40271275301156373,0.7591211190592557
365,0.37894422962637125,0.7596840203854395
366,0.3552575395579674,0.7601506295607242
367,0.33165028561981497,0.760524384889015
368,0.3081201337738977,0.7608085644498835
369,0.28466481547572037,0.7610062903424615
370,0.26128212976167503,0.761120533861878
371,0.2379699451009645,0.7611541214473134
372,0.21472620103202036,0.7611097412777348
373,0.1915489096014389,0.7609899504221919
374,0.1684361566216206,0.7607971824773344
375,0.1453861027617418,0.7605337556464523
376,0.12239698448518535,0.7602018812326108
377,0.0994671148452755,0.7598036725339367
378,0.07659488414998908,0.7593411541423103
379,0.053778760505226474,0.758816271658007
380,0.031017290245218623,0.7582309018425217
381,0.008309098257880867,0.7575868632401198
382,-0.01434711178800072,0.7568859273057776
383,-0.03695255730753975,0.7561298300831751
384,-0.05950837675090146,0.7553202844813914
385,-0.08201562963592288,0.7544589932029008
386,-0.10447529665780284,0.7535476623783489
387,-0.1268882798720427,0.7525880159653485
388,-0.1492554029471795,0.7515818109689997
389,-0.1715774114844677,0.750530853540889
390,-0.19385497340188151,0.7494370160107119
391,-0.21608867938039975,0.748302254900129
392,-0.23827904337073555,0.7471286299617315
393,-0.2604265031591326,0.7459183242766516
394,-0.2825314209911445,0.7446736654320638
395,-0.3045940842526133,0.7433971477840966
396,-0.326614706207424,0.7420914557920698
397,-0.3485934267918507,0.7407594883859531
398,-0.3705303134656572,0.7394043843000232
399,-0.39242536212032036,0.7380295482713263
400,-0.41427849804512257,0.7366386779612577
401,-0.4360895769520192,0.7352357914119166
402,-0.4578583860604739,0.7338252547955049
403,-0.4795846452437755,0.7324118101547598
404,-0.5012680082384164,0.7310006027651772
405,-0.5229080639185467,0.7295972076758971
406,-0.54450433763753,0.7282076549061535
407,-0.5660562926388991,0.726838452689167
408,-0.5875633315392076,0.7254966080668261
409,-0.6090247978853112,0.7241896440485935
410,-0.630439977788775,0.7229256124596497
411,-0.6518081016401769,0.7217131015199554
412,-0.6731283459060318,0.7205612371221386
413,-0.6943998350110971,0.7194796767171644
414,-0.7156216433087061,0.7184785946787522
415,-0.7367927971415964,0.7175686580072357
416,-0.7579122769955322,0.7167609912583466
417,-0.7789790197476802,0.716067129649743
418,-0.7999919210113134,0.7154989594152994
419,-0.8209498375780073,0.7150686446508155
420,-0.8418515899578283,0.7147885401300221
421,-0.8626959650174688,0.7146710898696512
422,-0.8834817187154405,0.7147287115869905
423,-0.9042075789326345,0.7149736676192155
424,-0.9248722483955977,0.7154179233529291
425,-0.9454744076888566,0.7160729947319135
426,-0.9660127183514697,0.7169497869532293
427,-0.9864858260519094,0.7180584270036515
428,-1.0068923638339882,0.719408093203027
429,-1.0272309554254837,0.7210068453783145
430,-1.0475002185996558,0.7228614596602783
431,-1.0676987685787436,0.7249772721429427
432,-1.0878252214672475,0.7273580357453431
433,-1.1078781977017236,0.7300057945412797
434,-1.1278563255028196,0.7329207795553138
435,-1.1477582443144951,0.7361013295425864
436,-1.1675826082148866,0.7395438395446666
437,-1.1873280892832516,0.7432427389599635
438,-1.2069933809081197,0.747190499216288
439,-1.2265772010243399,0.751377667920359
440,-1.2460782952733973,0.7557929175077417
441,-1.2654954401022687,0.7604230589704853
442,-1.2848274459042404,0.7652526796260217
443,-1.3040731612044707,0.7702514469120207
444,-1.3232315040922253,0.775266224150326
445,-1.3423015825315285,0.7801993277106133
446,-1.361282751939198,0.7850229327264875
447,-1.38017459462527,0.7897180426407198
448,-1.3989768948404817,0.7942712663992856
449,-1.4176896161902046,0.7986735087497231
450,-1.436312881414843,0.8029190266713603
451,-1.4548469543103768,0.8070046968128415
452,-1.4732922235544401,0.8109294367974815
453,-1.4916491882234237,0.8146937454580366
454,-1.5099184448099305,0.8182993367230289
455,-1.5281006755727646,0.8217488478227447
456,-1.5461966380718484,0.8250456067175772
457,-1.5642071557583077,0.8281934468457337
458,-1.5821331095055935,0.8311965597559665
459,-1.5999754299809659,0.8340593781208034
460,-1.6177350907685486,0.8367864831440652
461,-1.6354131021654037,0.839382531576076
462,-1.6530105055810835,0.8418521985008928
463,-1.6705283684789325,0.8442001328157545
464,-1.6879677798043484,0.846430922925322
465,-1.7053298458512092,0.8485490706544667
466,-1.7226156865230144,0.8505589717686237
467,-1.7398264319499475,0.852464901799858
468,-1.7569632194272191,0.8542710061253747
469,-1.7740271906437115,0.8559812934454735
470,-1.7910194891731066,0.8575996319696367
471,-1.807941258202679,0.8591297477501872
472,-1.8247936384773407,0.8605752247088796
473,-1.8415777664388944,0.8619395059877186
474,-1.858294772542412,0.8632258963251354
475,-1.8749457797334788,0.8644375652154481
476,-1.891531902071663,0.8655775506558042
477,-1.9080542434869379,0.8666487633225142
478,-1.924513896657184,0.8676539910494508
479,-1.9409119419959395,0.8685959035062973
480,-1.9572494467406816,0.8694770569949374
481,-1.9735274641327745,0.8702998992990036
482,-1.9897470326811522,0.8710667745352687
483,-2.00590917550245,0.8717799279667031
484,-2.0220148997310536,0.872441510746095
485,-2.0380651959931155,0.8730535845665149
486,-2.0540610379391007,0.8736181262008957
487,-2.070003381830035,0.8741370319178541
488,-2.0858931661729128,0.8746121217647838
489,-2.101731311401292,0.8750451437123945
490,-2.11751871959735,0.8754377776573729
491,-2.133256274252081,0.8757916392818182
492,-2.1489448400605906,0.8761082837696629
493,-2.164585262749697,0.8763892093814791
494,-2.1801783689353464,0.8766358608899838
495,-2.195724966007543,0.8768496328792191
496,-2.2112258420406925,0.87703187291086
497,-2.2266817657274776,0.877183884561415
498,-2.2420934863345363,0.8773069303342642
