k,tau_100,tau_200,tau_300,tau_400,tau_500,tau_600,tau_700,tau_800,tau_900,tau_1000,tau_1100,tau_1200,tau_1300,tau_1400,tau_1500,tau_1600,tau_1700,tau_1800,tau_1900,tau_2000,tau_2100,tau_2200,tau_2300,tau_2400,tau_2500,tau_2600,tau_2700,tau_2800,tau_2900,tau_3000,tau_3100,tau_3200,tau_3300,tau_3400,tau_3500,tau_3600,tau_3700,tau_3800,tau_3900,tau_4000,tau_4100,tau_4200,tau_4300,tau_4400,tau_4500,tau_4600,tau_4700,tau_4800,tau_4900,tau_5000
17.0,0.02995579831467717,2.3450776185804832e-5,2.4676218629512328e-8,1.0374071350146272e-8,8.928360032548806e-9,7.064162252383148e-9,6.915436319332738e-9,5.9861670112329e-9,6.71639820752112e-9,5.418030618275838e-9,6.99302301561237e-9,5.271004097950385e-9,7.186759434873824e-9,5.2137663865313e-9,4.700718584093855e-9,4.169927374304958e-9,6.970218779233197e-9,6.275510801120189e-9,7.035017645489523e-9,5.4588095313072335e-9,5.450584163072532e-9,4.503059890757656e-9,7.22057468501857e-9,5.809602756679971e-9,4.5790715349626345e-9,5.996666924104838e-9,3.6053629346230397e-9,5.1214561857813235e-9,4.326794998366807e-9,6.538136332622149e-9,5.2477321899295235e-9,5.164203547492721e-9,4.079026645923691e-9,7.771803065194047e-9,5.84502890260869e-9,6.555466072375344e-9,4.2574500560142665e-9,5.552603833540345e-9,3.729731242452511e-9,4.322689202363639e-9,5.29992178306791e-9,8.338791819855135e-9,4.582564407336951e-9,5.5807989178188485e-9,5.7725659388408575e-9,4.2620130767401705e-9,3.911720335006365e-9,7.0764021798822346e-9,6.643810570191281e-9,6.686996955832805e-9
18.0,0.027364271095824982,2.141929077755351e-5,3.285390900811573e-8,2.0822828882653676e-8,2.4037698234611238e-8,1.3903151670298122e-8,2.5297189785631412e-8,2.279301407229726e-8,1.4073260224425123e-8,1.396107668993426e-8,2.5105033165390038e-8,1.3345790451723331e-8,1.7458369418419428e-8,1.9758556110716357e-8,2.2647257917978554e-8,1.2541224532305436e-8,1.4346323399975397e-8,1.4121280675276235e-8,2.1659352404154993e-8,1.706802902905542e-8,1.053794351375223e-8,1.1478846660863836e-8,1.6936057141573343e-8,1.785254231348768e-8,2.2643100027442145e-8,1.660161653519408e-8,1.708375771927392e-8,1.1316992347184148e-8,8.053733906127044e-9,7.582257016992843e-9,1.4883799911178957e-8,1.526911708725918e-8,1.7880518566336917e-8,1.8012556888322744e-8,1.4742757393895371e-8,1.3492817525880084e-8,1.5072878691510998e-8,1.4773348316020701e-8,1.3999853088276001e-8,1.6036912460008127e-8,1.3162735523953248e-8,9.699394735494633e-9,9.847268545708723e-9,1.6324158987872896e-8,9.02996232579606e-9,9.17023665817216e-9,1.5350556538019007e-8,1.2670576854331733e-8,1.7858874186467673e-8,1.8706925399628076e-8
19.0,0.02504720232245029,1.916807368837291e-5,7.595327618600335e-8,4.036414643467515e-8,5.263681435035028e-8,5.154442155623706e-8,3.1304855210676045e-8,5.0528831520155e-8,4.117787530732235e-8,4.444122709360706e-8,4.028372852187497e-8,3.573931317965271e-8,3.523040342265837e-8,4.574107927306361e-8,4.501225919610554e-8,3.1004725755884473e-8,2.031012710545082e-8,5.233007794574286e-8,3.005529580919592e-8,3.521320546525258e-8,2.6869525215868417e-8,2.8688938701405848e-8,3.571371245262874e-8,2.455408961803793e-8,4.257150964387312e-8,4.8961931289439476e-8,2.421216331594723e-8,4.797189359838537e-8,2.9249346441599254e-8,5.19101876455379e-8,3.534542662989414e-8,3.3296346370105964e-8,3.659821278076708e-8,2.8394341041226863e-8,3.2773990366462217e-8,2.5344183045769757e-8,4.0682008899939885e-8,3.310800229487442e-8,1.926096514929757e-8,4.221979856617909e-8,3.052658032849794e-8,4.0138694778735637e-8,2.4009458241584646e-8,3.544738045055573e-8,2.9347175688326737e-8,2.518005509341036e-8,2.4054293016468344e-8,3.271467031211266e-8,3.8614480958905246e-8,3.303436306540129e-8
20.0,0.036318435669925195,2.7948360067382273e-5,2.68956743738763e-8,9.964093121754085e-9,1.5271983285814212e-8,1.902997605329602e-8,1.436944171866217e-8,2.196173998195904e-8,1.2493656686785632e-8,1.4877037935667453e-8,1.4552435057679352e-8,1.1085252033161607e-8,1.2280649527932948e-8,1.435504624633908e-8,1.2526991381407858e-8,1.0544197326707156e-8,1.0399967900950487e-8,1.0928815187752792e-8,8.02980178485767e-9,1.0325931992284235e-8,6.509330621990497e-9,1.0462924574375883e-8,8.368896160170365e-9,9.432600327334987e-9,1.3443396949821638e-8,1.3494372841634725e-8,8.521988366078335e-9,9.225136909446198e-9,8.874246214362414e-9,1.2827406242567465e-8,7.891694899257381e-9,1.4483379247036125e-8,9.777358060592658e-9,8.768617308030135e-9,9.588881521329627e-9,1.4034715373230526e-8,1.1658194308429788e-8,1.0090764268758677e-8,1.1334013449307679e-8,9.359252767114651e-9,1.2750884716746469e-8,1.3635840131709826e-8,9.74065507620205e-9,8.48574407283733e-9,9.28646554627673e-9,1.4418740131812577e-8,9.734555396851098e-9,1.1951183199475402e-8,1.131717782360789e-8,1.161028629555102e-8
21.0,0.035629143747414,2.783535643817601e-5,2.6726427720230435e-8,6.965793709794061e-9,8.224420106739699e-9,7.189777795075086e-9,9.087803404787498e-9,7.633856677970718e-9,6.898018336582757e-9,8.070096252467312e-9,8.894928699616364e-9,6.01464462599207e-9,5.275722410125134e-9,6.686335825469944e-9,7.0888033485851605e-9,6.296310929576396e-9,7.14145699033824e-9,5.874908140527441e-9,5.367240921179563e-9,5.476501629558444e-9,4.5895233459208245e-9,4.671211690124139e-9,3.526120877984286e-9,4.0666539231816074e-9,5.727171949660449e-9,4.071214543197899e-9,2.881961350991903e-9,7.068842776916873e-9,3.594883694262433e-9,5.1822435149366844e-9,3.5193390023015933e-9,5.595160339416104e-9,6.853795447998957e-9,5.2193394307972686e-9,4.727420193470333e-9,8.651003866093118e-9,4.72899471959704e-9,4.1870687997651495e-9,4.629494764985005e-9,4.3697296636158e-9,2.86583166432124e-9,4.287335230952866e-9,4.882894844727256e-9,4.5125146685244075e-9,6.660198706009661e-9,3.739973040461681e-9,3.389892451378063e-9,6.001959403808459e-9,5.3532606858229444e-9,4.955982576658997e-9
22.0,0.0352069057825791,2.7503624036398196e-5,5.542379227115721e-8,2.3702238772848818e-8,3.939611724017286e-8,3.206288641464143e-8,3.788470401549294e-8,2.3855752901405705e-8,3.31970896163662e-8,3.277404019051108e-8,4.179643304762555e-8,3.97753922583881e-8,2.9919274040408904e-8,2.6783731056770815e-8,2.7208112865409212e-8,2.1033313120688504e-8,3.4833056230034365e-8,1.8236390493252065e-8,2.0195490374826532e-8,3.9946011727864636e-8,2.9472273747264002e-8,2.2572907801434424e-8,3.265247056245362e-8,2.5385391803803914e-8,2.9362050917087397e-8,2.8616326097149776e-8,1.6507031274062894e-8,2.1863449534382882e-8,1.3812291812105663e-8,3.374374241708186e-8,1.90261137661239e-8,2.507913117096347e-8,2.0134870044601866e-8,1.567003609853962e-8,2.5219323237653714e-8,2.208080528973903e-8,2.272573554187762e-8,1.3270291503541715e-8,2.5118038348863717e-8,2.360636067542569e-8,3.0909329855790287e-8,2.710269154430029e-8,2.5931609451870926e-8,2.913690842721664e-8,3.138791861072853e-8,2.8220656075388538e-8,3.771677302842286e-8,2.6295907120053553e-8,3.079339127753308e-8,2.5354777966233918e-8
23.0,0.03590913803976893,2.799690562895998e-5,4.4103988207531237e-8,2.500424408172412e-8,1.5064081018651356e-8,2.7124915006330108e-8,1.816382000353334e-8,1.5015177353914796e-8,1.039251596833574e-8,1.2499397172014375e-8,1.0414553309253576e-8,1.5728089849780116e-8,1.7013277321566487e-8,1.3485106982131887e-8,2.0519120271066873e-8,1.0922620059662656e-8,1.405412882916078e-8,8.160069706491585e-9,1.4960264592024448e-8,1.7538221084079573e-8,1.5360855095677137e-8,1.7101371004810487e-8,1.3797868083764233e-8,1.283091254593665e-8,6.314857713817172e-9,8.210043142659546e-9,7.72826523588991e-9,1.2804330230755934e-8,1.5259378429083197e-8,1.6681383657514396e-8,1.1203282925496456e-8,1.3172080966591331e-8,7.864034379854734e-9,1.5768815871099957e-8,1.343220114627034e-8,1.2185324881858593e-8,1.2981117461749208e-8,1.616707188661411e-8,1.4315038170738764e-8,1.287499288634734e-8,1.3003851370776826e-8,1.1046378672694073e-8,1.525579619695278e-8,1.0387983492596826e-8,1.045197699189958e-8,1.2018721517496773e-8,1.3542899842910034e-8,1.1134251218539994e-8,1.2013448917705302e-8,1.4627739881708464e-8
24.0,0.02837260738572236,2.204388937484195e-5,1.9055736441129343e-8,2.1126372495761558e-9,2.65767827450359e-9,2.530538381529628e-9,2.2000349664170902e-9,1.4721583511109578e-9,1.9695357996158798e-9,1.7676760327448501e-9,1.8209899098173223e-9,1.3744615869682704e-9,1.5330890225099558e-9,1.4637691385285945e-9,1.276076215995331e-9,1.5778434164474507e-9,1.2607326443283047e-9,2.132031137454356e-9,1.8280427346077434e-9,2.217204277140686e-9,1.2589705893705344e-9,1.4458775643415777e-9,1.1296819595205694e-9,1.5169560952535658e-9,2.0930259332383087e-9,1.0395957738440485e-9,1.5582548844555514e-9,1.6630487034352389e-9,1.5977530746074134e-9,1.589780591477447e-9,2.3526187871650017e-9,1.1669107431540426e-9,1.7800775025657506e-9,1.5569791206506476e-9,1.588015727674214e-9,2.017848895942365e-9,1.5322578488720108e-9,1.2378372140170872e-9,1.23303385499822e-9,1.5849370774167622e-9,9.200615089026798e-10,1.7348440867568225e-9,1.3030264359892695e-9,1.3759152469201542e-9,1.1346398641605563e-9,1.4950602209148524e-9,1.2695119411380819e-9,1.8208048593206638e-9,1.168136101979102e-9,1.3866661959145568e-9
25.0,0.033894759154577236,2.6393839115231644e-5,3.7262472127481686e-8,2.4933050501757696e-8,1.6091034645726544e-8,2.1252900309940936e-8,1.5767228220402587e-8,1.9850408856837943e-8,2.6146896162077302e-8,2.5544551429359933e-8,1.555354711030587e-8,1.736982272983491e-8,2.3921392494364902e-8,1.6400145670160025e-8,2.131676194607592e-8,1.687429517883329e-8,1.7041824510550596e-8,1.8698872188047442e-8,1.1893709062218296e-8,1.6305397890174102e-8,1.454837165722725e-8,1.7460555899537264e-8,1.664089116551897e-8,1.879308156655921e-8,1.2708533333784624e-8,1.6680422444729282e-8,2.3219961341066084e-8,1.1236931266333601e-8,1.6956042844802756e-8,1.9777702329134224e-8,1.4057990811706422e-8,1.6453238317106982e-8,1.283638933746577e-8,1.2007530838854685e-8,1.833231688718183e-8,1.2171427270786547e-8,1.5260491398256568e-8,1.5487920537631512e-8,1.9875501654302887e-8,1.8088402061080898e-8,1.8749234931050565e-8,1.3114286436646015e-8,1.4341446600767307e-8,2.151218659923739e-8,1.1905763424084287e-8,2.042466116434268e-8,1.979006287048679e-8,1.7220761993688846e-8,1.7560297206321217e-8,1.9371647628485145e-8
26.0,0.03282978369206592,2.538740535919995e-5,4.1509280963602926e-8,2.1419133870991004e-8,2.096494505355003e-8,2.3486411336735435e-8,1.1860590796523054e-8,3.102683319580066e-8,1.8707414602764226e-8,2.015638647564492e-8,2.3375128538496664e-8,1.2418170623931252e-8,1.4861344164014648e-8,1.8182540138463014e-8,1.7946015503734423e-8,1.694227172407049e-8,1.0448066516790565e-8,1.491489994123409e-8,1.2081216441443607e-8,1.178919719267621e-8,7.818953965646712e-9,1.121206573272451e-8,8.876628652502202e-9,1.497997527208607e-8,1.9056949631641723e-8,1.833678301077171e-8,1.3888705388384308e-8,1.0511247782320963e-8,1.8008196212045154e-8,1.0684797411432287e-8,2.232790889552641e-8,1.3054460032672847e-8,1.4682167546584806e-8,1.133248377115131e-8,8.893381005888009e-9,8.892727810174957e-9,2.3198629222777873e-8,1.768383430557195e-8,1.3762881853684162e-8,1.3079058950241254e-8,1.5480517760611932e-8,2.0088526839682557e-8,1.0115515541164136e-8,9.914587811369764e-9,1.6104699950521035e-8,2.1134215346896638e-8,1.3336190006393514e-8,1.4848295202898732e-8,1.8399010793283633e-8,1.508571135588768e-8
27.0,0.03294615693056876,2.532136132277672e-5,1.9557278031587146e-8,6.69597290703983e-10,6.205629465192533e-10,3.537217743512422e-10,6.079150527324819e-10,4.338121614733534e-10,1.0451646627760564e-9,5.3132269829149e-10,5.420300570691218e-10,6.680590145786944e-10,5.639516019567022e-10,4.2530601932236165e-10,6.410229924318527e-10,6.477671454546456e-10,3.2537652026378715e-10,2.869951697899867e-10,5.090136609126746e-10,6.467517785687608e-10,2.990615004012846e-10,3.4751770940741555e-10,6.412629507550606e-10,3.4446303530539456e-10,3.8532321122295e-10,4.3279058148753245e-10,6.987995312633133e-10,3.64152081191525e-10,5.244408439331963e-10,5.974241348111529e-10,5.140236938164429e-10,2.1310957965591514e-10,4.2711863110958624e-10,4.98705959558784e-10,4.077082641035209e-10,5.370740204059892e-10,4.3866373577609446e-10,4.091929927387959e-10,2.928496820462821e-10,4.596150335910535e-10,4.650309815404955e-10,2.400333597978979e-10,4.5255651352843227e-10,4.159700333772142e-10,5.441885182643977e-10,4.800630687429395e-10,4.048339420486113e-10,5.403715435207348e-10,6.474983572529651e-10,4.743348600161213e-10
28.0,0.029801309554484373,2.3189390549938602e-5,3.836275968568432e-8,1.5677064733698717e-8,2.1185849826132942e-8,1.2371760821351168e-8,1.1600330509064883e-8,1.1735178484072705e-8,8.702396018406398e-9,1.6344848204189653e-8,1.2643040954998117e-8,1.39185829663708e-8,1.656068329635588e-8,1.0221358283064299e-8,1.2313717661601566e-8,9.267445220607546e-9,7.446906345476002e-9,8.583524659053228e-9,7.807426222775368e-9,1.02614663322029e-8,1.1868363950793983e-8,1.010178000667837e-8,1.0043340294142943e-8,9.720583759352976e-9,8.924312899371005e-9,8.661717983088052e-9,1.054355247532277e-8,8.752753250760692e-9,9.451645054264264e-9,1.0604322455097302e-8,1.0112140182313105e-8,1.0184153205469634e-8,7.961023921182757e-9,5.574147003926944e-9,7.812628278415312e-9,7.410385725839849e-9,7.876709775273016e-9,1.2110177556597669e-8,1.3482966519840104e-8,1.1300192501424731e-8,1.0808632437963353e-8,1.1993271922807663e-8,9.768900918023522e-9,8.391949931347277e-9,1.3037307155285898e-8,8.134377192465471e-9,7.859624259112576e-9,9.774338200555628e-9,7.0043314185011145e-9,9.362673244103931e-9
29.0,0.03157330347651111,2.475693915588148e-5,3.9051549847976055e-8,2.074256035568066e-8,2.391173117582658e-8,1.7426076268609286e-8,1.7499701204935967e-8,1.9282275205919144e-8,1.9834274333103395e-8,1.957115734728148e-8,2.9315724392105442e-8,1.3640922861822008e-8,1.896855576474073e-8,1.740821475837716e-8,1.2834297296398545e-8,2.404613127819422e-8,1.585709460344265e-8,1.2386203736108875e-8,7.83991334814411e-9,1.501642132588821e-8,1.445476076412823e-8,1.4534840823194764e-8,1.8774862880409718e-8,1.67119756417687e-8,1.3198546388614983e-8,2.9563365047530697e-8,1.3029929667317946e-8,1.4980442694496827e-8,1.336863158988245e-8,1.4767088388637406e-8,9.711113359579239e-9,1.3699868013412068e-8,1.3260738114603212e-8,2.070272094754176e-8,1.2905633959696393e-8,2.1557989569137197e-8,1.4132580930193089e-8,1.8503466145352462e-8,1.4355990223947633e-8,1.4875967917742457e-8,1.6811688160175385e-8,1.947197634438734e-8,1.3768688808852651e-8,1.3997900470889582e-8,1.3147051626206508e-8,2.2330339082405742e-8,1.1050844687379167e-8,2.0660868981533782e-8,1.970794648140332e-8,1.4259323288292024e-8
30.0,0.027363159563950853,2.142001153868548e-5,1.93825336315205e-8,3.1487879050372247e-9,2.132005566252204e-9,3.034386145375639e-9,3.391081348346802e-9,2.6196868787235406e-9,3.778004383899258e-9,3.81907824273505e-9,2.199399375941539e-9,2.913775794787785e-9,2.2772450070486556e-9,2.3016049905374764e-9,1.9423600463537307e-9,1.5949747818586634e-9,2.177525400775998e-9,1.954686045304961e-9,2.4325475033388127e-9,2.026376790887958e-9,3.097924593939798e-9,1.723233250063652e-9,1.8646517639143863e-9,2.7114632034294518e-9,2.0631232679569963e-9,2.2809561372010778e-9,2.110606440279813e-9,1.6777720810902096e-9,1.881806084916497e-9,1.8606720899934321e-9,1.8454294028115668e-9,1.3924793069580761e-9,1.8319611646601765e-9,1.5884651192516778e-9,1.6915137636487566e-9,2.194662804927846e-9,1.8589267814025501e-9,1.7914186341211707e-9,2.261330688790187e-9,1.8401043711500858e-9,2.0366670089724604e-9,1.2592984470853606e-9,2.3723035514462187e-9,1.6357731543688179e-9,2.4542095851046777e-9,2.100916640235045e-9,1.758425990786711e-9,1.849465859661992e-9,2.1756874526807236e-9,2.436559038476526e-9
31.0,0.03594310153278764,2.7625148356253955e-5,2.5350701048781114e-8,8.61317833325549e-9,6.6730348620343835e-9,6.7697438715825896e-9,8.128371101501069e-9,7.428319379499426e-9,5.244584883697806e-9,4.979903329683307e-9,4.976941314886245e-9,7.040207156851098e-9,5.8871656341946794e-9,5.35933648129366e-9,7.101380186345727e-9,5.525502988078464e-9,7.0268558162822895e-9,3.38639311980596e-9,6.216542621722871e-9,6.765308210659234e-9,6.274228636257103e-9,6.6895854905754135e-9,4.594256007831149e-9,6.3954818648939e-9,5.456293483326131e-9,7.667052436533789e-9,5.544281696323673e-9,4.361729966426976e-9,4.898281341633108e-9,5.595741679399163e-9,5.215302560943981e-9,5.594419202848838e-9,4.104102845104464e-9,4.29767111219583e-9,4.072496389120519e-9,7.352340548609625e-9,7.085853304445586e-9,5.1377412900815135e-9,2.708553976813801e-9,4.897166721026124e-9,6.545280338764181e-9,2.6133842118245767e-9,5.2738472744376614e-9,4.477569331151248e-9,4.779922554676433e-9,3.864813659683458e-9,3.0663142055839063e-9,3.321162143960298e-9,6.679352704387926e-9,6.133594914030162e-9
32.0,0.03246293742764369,2.4876114603133116e-5,3.146802175064043e-8,9.537090600108864e-9,7.070994615642407e-9,1.4858579471418376e-8,2.024268035946387e-8,1.3873017223632312e-8,7.547113407762436e-9,7.625984592070486e-9,1.8911286429031454e-8,6.4307341884448645e-9,1.2088637132101834e-8,1.035615334168798e-8,9.003926317623821e-9,7.038665257633002e-9,8.025916781717004e-9,8.495429778101279e-9,9.814554009911742e-9,1.225087144898587e-8,5.012006334245729e-9,9.619341177275874e-9,1.68452575067767e-8,5.881601117387447e-9,8.541230380888428e-9,1.5876723466074385e-8,7.483821635676218e-9,8.719578966832818e-9,6.793320499796191e-9,8.908652990018508e-9,1.2996387095469388e-8,8.843924310910476e-9,6.07481851231441e-9,5.385932826383969e-9,1.451737660920771e-8,1.0956027489963177e-8,4.827729717808067e-9,1.1095708667422172e-8,8.788934811367464e-9,6.605745275301731e-9,1.1702495418230388e-8,6.828840771799004e-9,5.2976707449740835e-9,1.3676017229261979e-8,8.828460795319558e-9,9.796265450335104e-9,1.136209731568602e-8,3.620182583033967e-9,6.657454976207372e-9,1.0640899255989447e-8
